instance,family,activation,dim,modules,H,U_eq_align,OPT_eq_exposed_milp,compression_factor_exact,proof_cell_count,bytes_core_tab,bytes_core_bin,bytes_archive_tab,bytes_archive_tree,bytes_archive_bin,archive_to_core_bin_ratio,bytes_core_per_cell_bin,bytes_archive_per_cell_bin,serialized_node_count_core_tab,serialized_node_count_archive_tree,T_check_core_tab,T_check_core_bin,T_check_archive_tab,T_check_archive_tree,T_check_archive_bin,bytes_tab,bytes_tree,bytes_bin,serialized_node_count_tab,serialized_node_count_tree,T_check,T_check_per_cell
tiny_relu_hinge_1d,GoldTiny,ReLU,1,1,1,2,2.0,1.0,2,838,374,3445,3963,1413,3.77807486631016,187.0,706.5,2,5,5.1314011216163635e-05,2.899114042520523e-05,3.489293158054352e-05,2.937205135822296e-05,3.159232437610626e-05,3445,3963,1413,2,5,3.159232437610626e-05,1.579616218805313e-05
tiny_abs_1d,GoldTiny,Abs,1,1,1,2,2.0,1.0,2,837,374,3441,3959,1411,3.772727272727273,187.0,705.5,2,5,3.725290298461914e-05,2.2851862013339996e-05,3.0621886253356934e-05,2.8481706976890564e-05,9.611714631319046e-05,3441,3959,1411,2,5,9.611714631319046e-05,4.805857315659523e-05
tiny_relu_abs_2d,GoldTiny,ReLU+Abs,2,2,2,4,4.0,1.0,4,1708,740,15023,16291,4884,6.6,185.0,1221.0,4,11,5.098339170217514e-05,3.2963231205940247e-05,7.820501923561096e-05,7.487460970878601e-05,6.479490548372269e-05,15023,16291,4884,4,11,6.479490548372269e-05,1.619872637093067e-05
tiny_leaky_2d,GoldTiny,LeakyReLU,2,1,1,2,2.0,1.0,2,881,392,6040,6558,2152,5.489795918367347,196.0,1076.0,2,5,3.703217953443527e-05,2.2701919078826904e-05,4.2333267629146576e-05,3.924313932657242e-05,3.5542063415050507e-05,6040,6558,2152,2,5,3.5542063415050507e-05,1.7771031707525253e-05
tiny_maxout_2d,GoldTiny,Maxout,2,1,3,8,4.0,2.0,4,8336,2404,37720,40630,11253,4.680948419301164,601.0,2813.25,4,19,8.9326873421669e-05,5.5713579058647156e-05,0.0001996755599975586,0.0001536104828119278,0.00011697784066200256,37720,40630,11253,4,19,0.00011697784066200256,2.924446016550064e-05
tiny_residual_2d,GoldTiny,Residual+ReLU,2,1,1,2,2.0,1.0,2,861,392,6302,6820,2226,5.678571428571429,196.0,1113.0,2,5,3.8662925362586975e-05,2.309214323759079e-05,4.399288445711136e-05,5.005393177270889e-05,3.441236913204193e-05,6302,6820,2226,2,5,3.441236913204193e-05,1.7206184566020966e-05
FamilyA_d2_M4_relu_seed0,FamilyA,relu,2,4,4,11,11.0,1.0,11,4771,1974,93477,99507,25445,12.890070921985815,179.45454545454547,2313.181818181818,11,40,9.549688547849655e-05,6.345566362142563e-05,0.00038235820829868317,0.00034873560070991516,0.0002685505896806717,93477,99507,25445,11,40,0.0002685505896806717,2.4413689970970154e-05
FamilyA_d2_M4_relu_seed1,FamilyA,relu,2,4,4,10,10.0,1.0,10,4360,1797,85228,91259,23344,12.99053978853645,179.7,2334.4,10,39,9.273737668991089e-05,5.729496479034424e-05,0.0003435947000980377,0.0003257123753428459,0.00024223793298006058,85228,91259,23344,10,39,0.00024223793298006058,2.4223793298006056e-05
FamilyA_d2_M4_relu_seed2,FamilyA,relu,2,4,4,11,10.0,1.1,10,4374,1811,92930,98958,25284,13.96134732192159,181.1,2528.4,10,39,9.278673678636551e-05,5.943421274423599e-05,0.0003625275567173958,0.0003382740542292595,0.0002523483708500862,92930,98958,25284,10,39,0.0002523483708500862,2.5234837085008622e-05
FamilyA_d2_M4_leakyrelu_seed0,FamilyA,leakyrelu,2,4,4,11,11.0,1.0,11,4786,1974,93810,99840,25665,13.001519756838906,179.45454545454547,2333.181818181818,11,40,0.00010043662041425705,6.536487489938736e-05,0.00037238746881484985,0.0003534061834216118,0.00026869866997003555,93810,99840,25665,11,40,0.00026869866997003555,2.4427151815457776e-05
FamilyA_d2_M4_leakyrelu_seed1,FamilyA,leakyrelu,2,4,4,10,10.0,1.0,10,4360,1797,85443,91474,23544,13.101836393989982,179.7,2354.4,10,39,9.154528379440308e-05,5.8863312005996704e-05,0.00034160539507865906,0.0003238338977098465,0.00024205725640058517,85443,91474,23544,10,39,0.00024205725640058517,2.4205725640058518e-05
FamilyA_d2_M4_leakyrelu_seed2,FamilyA,leakyrelu,2,4,4,11,10.0,1.1,10,4440,1811,93413,99441,25504,14.082827167310878,181.1,2550.4,10,39,0.00010062754154205322,6.227567791938782e-05,0.0003746766597032547,0.00035560596734285355,0.0002703499048948288,93413,99441,25504,10,39,0.0002703499048948288,2.7034990489482878e-05
FamilyA_d2_M4_abs_seed0,FamilyA,abs,2,4,4,11,11.0,1.0,11,4823,1974,93525,99555,25401,12.867781155015198,179.45454545454547,2309.181818181818,11,40,0.00010024663060903549,6.171409040689468e-05,0.00039064884185791016,0.0003530159592628479,0.00026417896151542664,93525,99555,25401,11,40,0.00026417896151542664,2.401626922867515e-05
FamilyA_d2_M4_abs_seed1,FamilyA,abs,2,4,4,10,10.0,1.0,10,4337,1797,85131,91162,23304,12.968280467445743,179.7,2330.4,10,39,9.36165452003479e-05,6.15948811173439e-05,0.0003559459000825882,0.0003298437222838402,0.00025496911257505417,85131,91162,23304,10,39,0.00025496911257505417,2.5496911257505416e-05
FamilyA_d2_M4_abs_seed2,FamilyA,abs,2,4,4,11,10.0,1.1,10,4451,1811,93030,99058,25240,13.937051352843733,181.1,2524.0,10,39,9.407754987478256e-05,5.826447159051895e-05,0.0003634262830018997,0.0003409050405025482,0.0002534082159399986,93030,99058,25240,10,39,0.0002534082159399986,2.5340821593999863e-05
FamilyA_d2_M4_maxout_seed0,FamilyA,maxout,2,4,4,10,10.0,1.0,10,4384,1793,137062,143093,32860,18.326826547685442,179.3,3286.0,10,39,9.709782898426056e-05,6.001349538564682e-05,0.0004928149282932281,0.00045937392860651016,0.00032923370599746704,137062,143093,32860,10,39,0.00032923370599746704,3.29233705997467e-05
FamilyA_d2_M4_maxout_seed1,FamilyA,maxout,2,4,4,9,9.0,1.0,9,3883,1616,123355,128940,29662,18.355198019801982,179.55555555555554,3295.777777777778,9,36,8.589588105678558e-05,5.3363852202892303e-05,0.0004339423030614853,0.000410289503633976,0.0002980409190058708,123355,128940,29662,9,36,0.0002980409190058708,3.311565766731898e-05
FamilyA_d2_M4_maxout_seed2,FamilyA,maxout,2,4,4,9,9.0,1.0,9,3885,1616,123312,128897,29662,18.355198019801982,179.55555555555554,3295.777777777778,9,36,8.925516158342361e-05,5.438458174467087e-05,0.00042308028787374496,0.0004134196788072586,0.00030490197241306305,123312,128897,29662,9,36,0.00030490197241306305,3.387799693478478e-05
FamilyA_d2_M6_relu_seed0,FamilyA,relu,2,6,6,20,20.0,1.0,20,8775,3604,252208,271185,64239,17.82436182019978,180.2,3211.95,20,101,0.00014846120029687881,0.00010074768215417862,0.0008333306759595871,0.0011951671913266182,0.0006521483883261681,252208,271185,64239,20,101,0.0006521483883261681,3.26074194163084e-05
FamilyA_d2_M6_relu_seed1,FamilyA,relu,2,6,6,18,18.0,1.0,18,7772,3237,226509,244490,58142,17.96169292554835,179.83333333333334,3230.1111111111113,18,95,0.000135139562189579,9.127706289291382e-05,0.0007489342242479324,0.001077568158507347,0.0005916832014918327,226509,244490,58142,18,95,0.0005916832014918327,3.287128897176849e-05
FamilyA_d2_M6_relu_seed2,FamilyA,relu,2,6,6,20,19.0,1.0526315789473684,19,8408,3435,251782,271264,64230,18.69868995633188,180.78947368421052,3380.5263157894738,19,102,0.00014930125325918198,0.00010680779814720154,0.0008176090195775032,0.001195887103676796,0.0007766652852296829,251782,271264,64230,19,102,0.0007766652852296829,4.087712027524647e-05
FamilyA_d2_M6_leakyrelu_seed0,FamilyA,leakyrelu,2,6,6,20,20.0,1.0,20,8901,3604,253339,272316,64839,17.990843507214205,180.2,3241.95,20,101,0.00014931056648492813,0.00010134652256965637,0.0008310116827487946,0.0011708550155162811,0.0006329957395792007,253339,272316,64839,20,101,0.0006329957395792007,3.1649786978960035e-05
FamilyA_d2_M6_leakyrelu_seed1,FamilyA,leakyrelu,2,6,6,18,18.0,1.0,18,7913,3237,227598,245579,58682,18.1285140562249,179.83333333333334,3260.1111111111113,18,95,0.00013632047921419144,8.999649435281754e-05,0.0007663359865546227,0.0007761269807815552,0.0008939346298575401,227598,245579,58682,18,95,0.0008939346298575401,4.9663034992085566e-05
FamilyA_d2_M6_leakyrelu_seed2,FamilyA,leakyrelu,2,6,6,20,19.0,1.0526315789473684,19,8418,3435,252557,272039,64830,18.87336244541485,180.78947368421052,3412.1052631578946,19,102,0.00015046168118715286,9.894650429487228e-05,0.0008244691416621208,0.0008758241310715675,0.000975901260972023,252557,272039,64830,19,102,0.000975901260972023,5.1363224261685424e-05
FamilyA_d2_M6_abs_seed0,FamilyA,abs,2,6,6,20,20.0,1.0,20,8754,3604,252046,271023,64119,17.791065482796892,180.2,3205.95,20,101,0.00014913175255060196,9.971670806407928e-05,0.000843580812215805,0.0009035663679242134,0.0009649405255913734,252046,271023,64119,20,101,0.0009649405255913734,4.824702627956867e-05
FamilyA_d2_M6_abs_seed1,FamilyA,abs,2,6,6,18,18.0,1.0,18,7940,3237,226699,244680,58034,17.928328699413036,179.83333333333334,3224.1111111111113,18,95,0.00014088954776525497,9.049661457538605e-05,0.0007418040186166763,0.0007658964022994041,0.0005487101152539253,226699,244680,58034,18,95,0.0005487101152539253,3.048389529188474e-05
FamilyA_d2_M6_abs_seed2,FamilyA,abs,2,6,6,20,19.0,1.0526315789473684,19,8391,3435,251628,271110,64110,18.663755458515283,180.78947368421052,3374.2105263157896,19,102,0.00015192106366157532,9.848643094301224e-05,0.0008390005677938461,0.0008629728108644485,0.0006082635372877121,251628,271110,64110,19,102,0.0006082635372877121,3.201387038356379e-05
FamilyA_d2_M6_maxout_seed0,FamilyA,maxout,2,6,6,18,18.0,1.0,18,7968,3243,375583,393568,83852,25.856305889608386,180.16666666666666,4658.444444444444,18,95,0.00014077965170145035,9.205564856529236e-05,0.0011265333741903305,0.001106039620935917,0.0007590753957629204,375583,393568,83852,18,95,0.0007590753957629204,4.217085532016224e-05
FamilyA_d2_M6_maxout_seed1,FamilyA,maxout,2,6,6,16,16.0,1.0,16,6996,2877,333827,349860,74596,25.928397636426833,179.8125,4662.25,16,85,0.00012758001685142517,8.273590356111526e-05,0.0010314341634511948,0.0009886827319860458,0.0006721373647451401,333827,349860,74596,16,85,0.0006721373647451401,4.2008585296571255e-05
FamilyA_d2_M6_maxout_seed2,FamilyA,maxout,2,6,6,17,17.0,1.0,17,7452,3055,354772,372245,79368,25.979705400981995,179.7058823529412,4668.705882352941,17,92,0.00013909954577684402,8.510611951351166e-05,0.0010721581056714058,0.0010550366714596748,0.0007305629551410675,354772,372245,79368,17,92,0.0007305629551410675,4.297429147888632e-05
FamilyA_d2_M8_relu_seed0,FamilyA,relu,2,8,8,33,33.0,1.0,33,15645,6147,565136,611328,136194,22.156173743289408,186.27272727272728,4127.090909090909,33,210,0.0002382677048444748,0.0001642117276787758,0.00193072110414505,0.0017822496592998505,0.001329156570136547,565136,611328,136194,33,210,0.001329156570136547,4.027747182231961e-05
FamilyA_d2_M8_relu_seed1,FamilyA,relu,2,8,8,27,27.0,1.0,27,12564,5003,462714,503915,112556,22.497701379172497,185.2962962962963,4168.740740740741,27,186,0.000201445072889328,0.00013303011655807495,0.0014018416404724121,0.0015158401802182198,0.0011151209473609924,462714,503915,112556,27,186,0.0011151209473609924,4.130077582818491e-05
FamilyA_d2_M8_relu_seed2,FamilyA,relu,2,8,8,26,25.0,1.04,25,11722,4658,444990,488795,109533,23.51502790897381,186.32,4381.32,25,194,0.00019586365669965744,0.00012523960322141647,0.0013596490025520325,0.0014675157144665718,0.0010692579671740532,444990,488795,109533,25,194,0.0010692579671740532,4.2770318686962127e-05
FamilyA_d2_M8_leakyrelu_seed0,FamilyA,leakyrelu,2,8,8,33,33.0,1.0,33,15729,6147,567147,613339,137514,22.370912640312348,186.27272727272728,4167.090909090909,33,210,0.0002377089112997055,0.0001630214974284172,0.0017300061881542206,0.0018264828249812126,0.0012600123882293701,567147,613339,137514,33,210,0.0012600123882293701,3.818219358270819e-05
FamilyA_d2_M8_leakyrelu_seed1,FamilyA,leakyrelu,2,8,8,27,27.0,1.0,27,12666,5003,464429,505630,113636,22.713571856885867,185.2962962962963,4208.740740740741,27,186,0.00019995495676994324,0.00013356003910303116,0.001429813914000988,0.0015226108953356743,0.0010456368327140808,464429,505630,113636,27,186,0.0010456368327140808,3.872729010052151e-05
FamilyA_d2_M8_leakyrelu_seed2,FamilyA,leakyrelu,2,8,8,26,25.0,1.04,25,11847,4658,446531,490336,110573,23.73829969944182,186.32,4422.92,25,194,0.0001937132328748703,0.0001276591792702675,0.0013125557452440262,0.0014628376811742783,0.0010090339928865433,446531,490336,110573,25,194,0.0010090339928865433,4.036135971546173e-05
FamilyA_d2_M8_abs_seed0,FamilyA,abs,2,8,8,33,33.0,1.0,33,15436,6147,564353,610545,135930,22.113225963884823,186.27272727272728,4119.090909090909,33,210,0.00023738760501146317,0.0001624617725610733,0.0016541611403226852,0.0018195323646068573,0.001269613392651081,564353,610545,135930,33,210,0.001269613392651081,3.847313311063882e-05
FamilyA_d2_M8_abs_seed1,FamilyA,abs,2,8,8,27,27.0,1.0,27,12551,5003,462416,503617,112340,22.454527283629822,185.2962962962963,4160.740740740741,27,186,0.00019773375242948532,0.00013399869203567505,0.0013908213004469872,0.0017567174509167671,0.0010437360033392906,462416,503617,112340,27,186,0.0010437360033392906,3.865688901256632e-05
FamilyA_d2_M8_abs_seed2,FamilyA,abs,2,8,8,26,25.0,1.04,25,11813,4658,444926,488731,109325,23.470373550880208,186.32,4373.0,25,194,0.00019175466150045395,0.00012654997408390045,0.0013211555778980255,0.0014943089336156845,0.001028815284371376,444926,488731,109325,25,194,0.001028815284371376,4.115261137485504e-05
FamilyA_d2_M8_maxout_seed0,FamilyA,maxout,2,8,8,29,29.0,1.0,29,13757,5394,832846,874630,175329,32.504449388209125,186.0,6045.827586206897,29,190,0.0002285260707139969,0.0001483708620071411,0.0022353744134306908,0.0024140365421772003,0.001821933314204216,832846,874630,175329,29,190,0.001821933314204216,6.28252866966971e-05
FamilyA_d2_M8_maxout_seed1,FamilyA,maxout,2,8,8,25,25.0,1.0,25,11644,4623,719292,755678,151296,32.72680077871512,184.92,6051.84,25,166,0.00019702501595020294,0.00012450851500034332,0.0019918549805879593,0.0020722709596157074,0.001371460035443306,719292,755678,151296,25,166,0.001371460035443306,5.485840141773224e-05
FamilyA_d2_M8_maxout_seed2,FamilyA,maxout,2,8,8,27,27.0,1.0,27,12542,4991,776070,815622,163448,32.74854738529353,184.85185185185185,6053.62962962963,27,180,0.00020439457148313522,0.00013239961117506027,0.0021171336993575096,0.0022520842030644417,0.0014640456065535545,776070,815622,163448,27,180,0.0014640456065535545,5.4223911353835353e-05
FamilyA_d2_M10_relu_seed0,FamilyA,relu,2,10,10,43,43.0,1.0,43,22232,8341,950536,1038141,219227,26.283059585181633,193.97674418604652,5098.302325581395,43,350,0.00033091381192207336,0.00022659637033939362,0.0026290714740753174,0.003012179397046566,0.002141416072845459,950536,1038141,219227,43,350,0.002141416072845459,4.98003737871037e-05
FamilyA_d2_M10_relu_seed1,FamilyA,relu,2,10,10,44,44.0,1.0,44,22730,8518,972076,1055200,222308,26.09861469828598,193.5909090909091,5052.454545454545,44,335,0.00033382512629032135,0.00022176560014486313,0.0027015460655093193,0.0030721640214323997,0.0021272944286465645,972076,1055200,222308,44,335,0.0021272944286465645,4.8347600651058286e-05
FamilyA_d2_M10_relu_seed2,FamilyA,relu,2,10,10,35,34.0,1.0294117647058822,34,17492,6583,773705,845619,178466,27.110132158590307,193.61764705882354,5249.0,34,287,0.00027028005570173264,0.00018005352467298508,0.002452528104186058,0.00245651975274086,0.0016980543732643127,773705,845619,178466,34,287,0.0016980543732643127,4.9942775684244494e-05
FamilyA_d2_M10_leakyrelu_seed0,FamilyA,leakyrelu,2,10,10,43,43.0,1.0,43,22385,8341,953810,1041415,221377,26.540822443352116,193.97674418604652,5148.302325581395,43,350,0.0003367047756910324,0.00023119710385799408,0.002879650332033634,0.003125586546957493,0.002413524314761162,953810,1041415,221377,43,350,0.002413524314761162,5.612847243630609e-05
FamilyA_d2_M10_leakyrelu_seed1,FamilyA,leakyrelu,2,10,10,44,44.0,1.0,44,22851,8518,975500,1058624,224508,26.356891289034984,193.5909090909091,5102.454545454545,44,335,0.00033802445977926254,0.00022412650287151337,0.0027911625802516937,0.0030716843903064728,0.0020991722121834755,975500,1058624,224508,44,335,0.0020991722121834755,4.770845936780626e-05
FamilyA_d2_M10_leakyrelu_seed2,FamilyA,leakyrelu,2,10,10,35,34.0,1.0294117647058822,34,17598,6583,776074,847988,180216,27.375968403463467,193.61764705882354,5300.470588235294,34,287,0.0002817409113049507,0.0001818239688873291,0.002206760458648205,0.0024785511195659637,0.0017485180869698524,776074,847988,180216,34,287,0.0017485180869698524,5.1427002557936834e-05
FamilyA_d2_M10_abs_seed0,FamilyA,abs,2,10,10,43,43.0,1.0,43,22216,8341,950046,1037651,218797,26.231507013547535,193.97674418604652,5088.302325581395,43,350,0.0003322334960103035,0.00022250693291425705,0.00271470844745636,0.0030835838988423347,0.002055278979241848,950046,1037651,218797,43,350,0.002055278979241848,4.779718556376391e-05
FamilyA_d2_M10_abs_seed1,FamilyA,abs,2,10,10,44,44.0,1.0,44,22729,8518,971589,1054713,221868,26.046959380136183,193.5909090909091,5042.454545454545,44,335,0.00034844502806663513,0.0002346271649003029,0.0027697021141648293,0.0034362711012363434,0.002091142348945141,971589,1054713,221868,44,335,0.002091142348945141,4.752596247602593e-05
FamilyA_d2_M10_abs_seed2,FamilyA,abs,2,10,10,35,34.0,1.0294117647058822,34,17510,6583,773320,845234,178116,27.056964909615676,193.61764705882354,5238.705882352941,34,287,0.00027272943407297134,0.0001934841275215149,0.0024893609806895256,0.0436210660263896,0.0019723931327462196,773320,845234,178116,34,287,0.0019723931327462196,5.801156272782999e-05
FamilyA_d2_M10_maxout_seed0,FamilyA,maxout,2,10,10,31,31.0,1.0,31,15637,5928,1157405,1222329,232229,39.17493252361673,191.2258064516129,7491.258064516129,31,256,0.0002619791775941849,0.0001650014892220497,0.003046630881726742,0.003228285349905491,0.002094082534313202,1157405,1222329,232229,31,256,0.002094082534313202,6.755104949397426e-05
FamilyA_d2_M10_maxout_seed1,FamilyA,maxout,2,10,10,38,38.0,1.0,38,19364,7297,1419041,1492248,282849,38.762368096478006,192.02631578947367,7443.394736842105,38,295,0.0003116931766271591,0.00019716378301382065,0.003775663673877716,0.003983339294791222,0.0025555863976478577,1419041,1492248,282849,38,295,0.0025555863976478577,6.725227362231205e-05
FamilyA_d2_M10_maxout_seed2,FamilyA,maxout,2,10,10,39,39.0,1.0,39,19953,7526,1458431,1535476,290930,38.656656922668084,192.97435897435898,7459.74358974359,39,310,0.0003314046189188957,0.00020395498722791672,0.0038648713380098343,0.0044588353484869,0.002825436182320118,1458431,1535476,290930,39,310,0.002825436182320118,7.244708159795174e-05
FamilyA_d3_M4_relu_seed0,FamilyA,relu,3,4,4,12,12.0,1.0,12,5552,2284,108331,114805,29547,12.936514886164623,190.33333333333334,2462.25,12,43,0.00010612793266773224,7.264502346515656e-05,0.00045259296894073486,0.000406620092689991,0.0002956623211503029,108331,114805,29547,12,43,0.0002956623211503029,2.4638526762525242e-05
FamilyA_d3_M4_relu_seed1,FamilyA,relu,3,4,4,14,14.0,1.0,14,6442,2659,125961,132433,34048,12.804813839789395,189.92857142857142,2432.0,14,45,0.000117558054625988,7.886532694101334e-05,0.0005105184391140938,0.0004642242565751076,0.000593983568251133,125961,132433,34048,14,45,0.000593983568251133,4.242739773222378e-05
FamilyA_d3_M4_relu_seed2,FamilyA,relu,3,4,4,14,14.0,1.0,14,6462,2660,126559,133031,34049,12.800375939849625,190.0,2432.0714285714284,14,45,0.00011914782226085663,7.541477680206299e-05,0.0005295183509588242,0.00045671314001083374,0.0003209831193089485,126559,133031,34049,14,45,0.0003209831193089485,2.2927365664924893e-05
FamilyA_d3_M4_leakyrelu_seed0,FamilyA,leakyrelu,3,4,4,12,12.0,1.0,12,5583,2284,108679,115153,29787,13.041593695271454,190.33333333333334,2482.25,12,43,0.00010437704622745514,7.192511111497879e-05,0.0007156422361731529,0.0003986284136772156,0.0002971421927213669,108679,115153,29787,12,43,0.0002971421927213669,2.476184939344724e-05
FamilyA_d3_M4_leakyrelu_seed1,FamilyA,leakyrelu,3,4,4,14,14.0,1.0,14,6474,2659,126409,132881,34328,12.910116585182399,189.92857142857142,2452.0,14,45,0.0001182975247502327,7.728580385446548e-05,0.0005189785733819008,0.0004530232399702072,0.0003275834023952484,126409,132881,34328,14,45,0.0003275834023952484,2.3398814456803458e-05
FamilyA_d3_M4_leakyrelu_seed2,FamilyA,leakyrelu,3,4,4,14,14.0,1.0,14,6533,2660,126998,133470,34329,12.905639097744361,190.0,2452.0714285714284,14,45,0.00011842790991067886,7.685460150241852e-05,0.0005123177543282509,0.0004612728953361511,0.00033373478800058365,126998,133470,34329,14,45,0.00033373478800058365,2.383819914289883e-05
FamilyA_d3_M4_abs_seed0,FamilyA,abs,3,4,4,12,12.0,1.0,12,5612,2284,108390,114864,29499,12.915499124343258,190.33333333333334,2458.25,12,43,0.00010816752910614014,6.823427975177765e-05,0.00046499352902173996,0.0003917589783668518,0.0002881409600377083,108390,114864,29499,12,43,0.0002881409600377083,2.4011746669809025e-05
FamilyA_d3_M4_abs_seed1,FamilyA,abs,3,4,4,14,14.0,1.0,14,6508,2659,125992,132464,33992,12.783753290710793,189.92857142857142,2428.0,14,45,0.00011535920202732086,7.631536573171616e-05,0.0005152570083737373,0.0004475424066185951,0.00033465493470430374,125992,132464,33992,14,45,0.00033465493470430374,2.390392390745027e-05
FamilyA_d3_M4_abs_seed2,FamilyA,abs,3,4,4,14,14.0,1.0,14,6494,2660,126552,133024,33993,12.779323308270676,190.0,2428.0714285714284,14,45,0.00011666864156723022,7.495563477277756e-05,0.0005155075341463089,0.0007323045283555984,0.000340145081281662,126552,133024,33993,14,45,0.000340145081281662,2.4296077234404428e-05
