stage,dictionary_size_N,atomic_universe_size_m,OPT_exposed_milp,greedy,lp_rounding,local_cleanup,T_min_milp,timeout_rate,instance,family,activation,dim,modules
D_leaf,2,2,2.0,2.0,2.0,2.0,0.0006881300359964371,0.0,tiny_relu_hinge_1d,GoldTiny,ReLU,1,1
D_leaf+D_frag,4,2,2.0,2.0,2.0,2.0,0.000687919557094574,0.0,tiny_relu_hinge_1d,GoldTiny,ReLU,1,1
+D_parent,6,2,2.0,2.0,2.0,2.0,0.0006832489743828773,0.0,tiny_relu_hinge_1d,GoldTiny,ReLU,1,1
+D_drop,6,2,2.0,2.0,2.0,2.0,0.000676269643008709,0.0,tiny_relu_hinge_1d,GoldTiny,ReLU,1,1
D_leaf,2,2,2.0,2.0,2.0,2.0,0.000703711062669754,0.0,tiny_abs_1d,GoldTiny,Abs,1,1
D_leaf+D_frag,4,2,2.0,2.0,2.0,2.0,0.000670919194817543,0.0,tiny_abs_1d,GoldTiny,Abs,1,1
+D_parent,6,2,2.0,2.0,2.0,2.0,0.000667148269712925,0.0,tiny_abs_1d,GoldTiny,Abs,1,1
+D_drop,6,2,2.0,2.0,2.0,2.0,0.0006702188402414322,0.0,tiny_abs_1d,GoldTiny,Abs,1,1
D_leaf,4,4,4.0,4.0,4.0,4.0,0.0007178923115134239,0.0,tiny_relu_abs_2d,GoldTiny,ReLU+Abs,2,2
D_leaf+D_frag,8,4,4.0,4.0,4.0,4.0,0.0006812894716858864,0.0,tiny_relu_abs_2d,GoldTiny,ReLU+Abs,2,2
+D_parent,12,4,4.0,4.0,4.0,4.0,0.0006806598976254463,0.0,tiny_relu_abs_2d,GoldTiny,ReLU+Abs,2,2
+D_drop,12,4,4.0,4.0,4.0,4.0,0.0006843907758593559,0.0,tiny_relu_abs_2d,GoldTiny,ReLU+Abs,2,2
D_leaf,2,2,2.0,2.0,2.0,2.0,0.0007047615945339203,0.0,tiny_leaky_2d,GoldTiny,LeakyReLU,2,1
D_leaf+D_frag,4,2,2.0,2.0,2.0,2.0,0.0006797295063734055,0.0,tiny_leaky_2d,GoldTiny,LeakyReLU,2,1
+D_parent,6,2,2.0,2.0,2.0,2.0,0.0006551286205649376,0.0,tiny_leaky_2d,GoldTiny,LeakyReLU,2,1
+D_drop,6,2,2.0,2.0,2.0,2.0,0.0006700875237584114,0.0,tiny_leaky_2d,GoldTiny,LeakyReLU,2,1
D_leaf,8,8,8.0,8.0,8.0,8.0,0.0007235929369926453,0.0,tiny_maxout_2d,GoldTiny,Maxout,2,1
D_leaf+D_frag,11,8,5.0,5.0,5.0,5.0,0.0007099220529198647,0.0,tiny_maxout_2d,GoldTiny,Maxout,2,1
+D_parent,20,8,5.0,5.0,5.0,5.0,0.0007439646869897842,0.0,tiny_maxout_2d,GoldTiny,Maxout,2,1
+D_drop,22,8,4.0,5.0,4.0,5.0,0.0007565449923276901,0.0,tiny_maxout_2d,GoldTiny,Maxout,2,1
D_leaf,2,2,2.0,2.0,2.0,2.0,0.0006799204275012016,0.0,tiny_residual_2d,GoldTiny,Residual+ReLU,2,1
D_leaf+D_frag,4,2,2.0,2.0,2.0,2.0,0.0006552180275321007,0.0,tiny_residual_2d,GoldTiny,Residual+ReLU,2,1
+D_parent,6,2,2.0,2.0,2.0,2.0,0.0006710486486554146,0.0,tiny_residual_2d,GoldTiny,Residual+ReLU,2,1
+D_drop,6,2,2.0,2.0,2.0,2.0,0.0006493469700217247,0.0,tiny_residual_2d,GoldTiny,Residual+ReLU,2,1
D_leaf,43,43,43.0,43.0,43.0,43.0,0.000805349089205265,0.0,FamilyA_d2_M10_relu_seed0,FamilyA,relu,2,10
D_leaf+D_frag,86,43,43.0,43.0,43.0,43.0,0.0008910652250051498,0.0,FamilyA_d2_M10_relu_seed0,FamilyA,relu,2,10
+D_parent,224,43,43.0,43.0,43.0,43.0,0.0013166656717658043,0.0,FamilyA_d2_M10_relu_seed0,FamilyA,relu,2,10
+D_drop,598,43,43.0,43.0,43.0,43.0,0.002627141773700714,0.0,FamilyA_d2_M10_relu_seed0,FamilyA,relu,2,10
D_leaf,43,43,43.0,43.0,43.0,43.0,0.0008184900507330894,0.0,FamilyA_d2_M10_leakyrelu_seed0,FamilyA,leakyrelu,2,10
D_leaf+D_frag,86,43,43.0,43.0,43.0,43.0,0.0009232265874743462,0.0,FamilyA_d2_M10_leakyrelu_seed0,FamilyA,leakyrelu,2,10
+D_parent,224,43,43.0,43.0,43.0,43.0,0.001338047906756401,0.0,FamilyA_d2_M10_leakyrelu_seed0,FamilyA,leakyrelu,2,10
+D_drop,598,43,43.0,43.0,43.0,43.0,0.002688066102564335,0.0,FamilyA_d2_M10_leakyrelu_seed0,FamilyA,leakyrelu,2,10
D_leaf,43,43,43.0,43.0,43.0,43.0,0.0008198600262403488,0.0,FamilyA_d2_M10_abs_seed0,FamilyA,abs,2,10
D_leaf+D_frag,86,43,43.0,43.0,43.0,43.0,0.0009037954732775688,0.0,FamilyA_d2_M10_abs_seed0,FamilyA,abs,2,10
+D_parent,224,43,43.0,43.0,43.0,43.0,0.0013318369165062904,0.0,FamilyA_d2_M10_abs_seed0,FamilyA,abs,2,10
+D_drop,598,43,43.0,43.0,43.0,43.0,0.0026515526697039604,0.0,FamilyA_d2_M10_abs_seed0,FamilyA,abs,2,10
D_leaf,31,31,31.0,31.0,31.0,31.0,0.0007723765447735786,0.0,FamilyA_d2_M10_maxout_seed0,FamilyA,maxout,2,10
D_leaf+D_frag,62,31,31.0,31.0,31.0,31.0,0.00081649050116539,0.0,FamilyA_d2_M10_maxout_seed0,FamilyA,maxout,2,10
+D_parent,160,31,31.0,31.0,31.0,31.0,0.001134081743657589,0.0,FamilyA_d2_M10_maxout_seed0,FamilyA,maxout,2,10
+D_drop,574,31,31.0,31.0,31.0,31.0,0.002647683024406433,0.0,FamilyA_d2_M10_maxout_seed0,FamilyA,maxout,2,10
D_leaf,104,104,104.0,104.0,104.0,104.0,0.0009854324162006378,0.0,FamilyA_d3_M10_relu_seed0,FamilyA,relu,3,10
D_leaf+D_frag,208,104,104.0,104.0,104.0,104.0,0.0013256557285785675,0.0,FamilyA_d3_M10_relu_seed0,FamilyA,relu,3,10
+D_parent,433,104,104.0,104.0,104.0,104.0,0.0020705899223685265,0.0,FamilyA_d3_M10_relu_seed0,FamilyA,relu,3,10
+D_drop,720,104,104.0,104.0,104.0,104.0,0.0030347099527716637,0.0,FamilyA_d3_M10_relu_seed0,FamilyA,relu,3,10
D_leaf,104,104,104.0,104.0,104.0,104.0,0.0009778812527656555,0.0,FamilyA_d3_M10_leakyrelu_seed0,FamilyA,leakyrelu,3,10
D_leaf+D_frag,208,104,104.0,104.0,104.0,104.0,0.001331336796283722,0.0,FamilyA_d3_M10_leakyrelu_seed0,FamilyA,leakyrelu,3,10
+D_parent,433,104,104.0,104.0,104.0,104.0,0.0020493492484092712,0.0,FamilyA_d3_M10_leakyrelu_seed0,FamilyA,leakyrelu,3,10
+D_drop,720,104,104.0,104.0,104.0,104.0,0.0029952675104141235,0.0,FamilyA_d3_M10_leakyrelu_seed0,FamilyA,leakyrelu,3,10
D_leaf,104,104,104.0,104.0,104.0,104.0,0.000983511097729206,0.0,FamilyA_d3_M10_abs_seed0,FamilyA,abs,3,10
D_leaf+D_frag,208,104,104.0,104.0,104.0,104.0,0.0013250065967440605,0.0,FamilyA_d3_M10_abs_seed0,FamilyA,abs,3,10
+D_parent,433,104,104.0,104.0,104.0,104.0,0.0020450688898563385,0.0,FamilyA_d3_M10_abs_seed0,FamilyA,abs,3,10
+D_drop,720,104,104.0,104.0,104.0,104.0,0.003024490550160408,0.0,FamilyA_d3_M10_abs_seed0,FamilyA,abs,3,10
D_leaf,114,114,114.0,114.0,114.0,114.0,0.001029154285788536,0.0,FamilyA_d3_M10_maxout_seed0,FamilyA,maxout,3,10
D_leaf+D_frag,228,114,114.0,114.0,114.0,114.0,0.0013965209946036339,0.0,FamilyA_d3_M10_maxout_seed0,FamilyA,maxout,3,10
+D_parent,459,114,114.0,114.0,114.0,114.0,0.0021416964009404182,0.0,FamilyA_d3_M10_maxout_seed0,FamilyA,maxout,3,10
+D_drop,740,114,114.0,114.0,114.0,114.0,0.0030928654596209526,0.0,FamilyA_d3_M10_maxout_seed0,FamilyA,maxout,3,10
D_leaf,52,52,52.0,52.0,52.0,52.0,0.0008232900872826576,0.0,FamilyB_d5_M6_relu_seed0,FamilyB,relu,5,6
D_leaf+D_frag,104,52,52.0,52.0,52.0,52.0,0.000949379988014698,0.0,FamilyB_d5_M6_relu_seed0,FamilyB,relu,5,6
+D_parent,168,52,52.0,52.0,52.0,52.0,0.001201416365802288,0.0,FamilyB_d5_M6_relu_seed0,FamilyB,relu,5,6
+D_drop,192,52,52.0,52.0,52.0,52.0,0.0012311795726418495,0.0,FamilyB_d5_M6_relu_seed0,FamilyB,relu,5,6
D_leaf,62,62,62.0,62.0,62.0,62.0,0.0008604833856225014,0.0,FamilyB_d5_M6_maxout_seed0,FamilyB,maxout,5,6
D_leaf+D_frag,124,62,62.0,62.0,62.0,62.0,0.001018604263663292,0.0,FamilyB_d5_M6_maxout_seed0,FamilyB,maxout,5,6
+D_parent,188,62,62.0,62.0,62.0,62.0,0.0012366101145744324,0.0,FamilyB_d5_M6_maxout_seed0,FamilyB,maxout,5,6
+D_drop,196,62,62.0,62.0,62.0,62.0,0.001253991387784481,0.0,FamilyB_d5_M6_maxout_seed0,FamilyB,maxout,5,6
D_leaf,64,64,64.0,64.0,64.0,64.0,0.0008720727637410164,0.0,FamilyB_d10_M6_relu_seed0,FamilyB,relu,10,6
D_leaf+D_frag,128,64,64.0,64.0,64.0,64.0,0.0010377056896686554,0.0,FamilyB_d10_M6_relu_seed0,FamilyB,relu,10,6
+D_parent,192,64,64.0,64.0,64.0,64.0,0.0012452807277441025,0.0,FamilyB_d10_M6_relu_seed0,FamilyB,relu,10,6
+D_drop,192,64,64.0,64.0,64.0,64.0,0.001232529990375042,0.0,FamilyB_d10_M6_relu_seed0,FamilyB,relu,10,6
D_leaf,64,64,64.0,64.0,64.0,64.0,0.0008737239986658096,0.0,FamilyB_d10_M6_maxout_seed0,FamilyB,maxout,10,6
D_leaf+D_frag,128,64,64.0,64.0,64.0,64.0,0.0010444661602377892,0.0,FamilyB_d10_M6_maxout_seed0,FamilyB,maxout,10,6
+D_parent,192,64,64.0,64.0,64.0,64.0,0.0012228991836309433,0.0,FamilyB_d10_M6_maxout_seed0,FamilyB,maxout,10,6
+D_drop,192,64,64.0,64.0,64.0,64.0,0.0012385901063680649,0.0,FamilyB_d10_M6_maxout_seed0,FamilyB,maxout,10,6
D_leaf,14,14,14.0,14.0,14.0,14.0,0.00076291523873806,0.0,SelectionStress_d2_Hid4_relu_seed0,SelectionStress,visible_relu,2,5
D_leaf+D_frag,162,14,14.0,14.0,14.0,14.0,0.0012293988838791847,0.0,SelectionStress_d2_Hid4_relu_seed0,SelectionStress,visible_relu,2,5
+D_parent,199,14,2.0,2.0,2.0,2.0,0.0014745565131306648,0.0,SelectionStress_d2_Hid4_relu_seed0,SelectionStress,visible_relu,2,5
+D_drop,284,14,2.0,2.0,2.0,2.0,0.0019983453676104546,0.0,SelectionStress_d2_Hid4_relu_seed0,SelectionStress,visible_relu,2,5
D_leaf,12,12,12.0,12.0,12.0,12.0,0.0007692063227295876,0.0,SelectionStress_d2_Hid4_maxout_seed0,SelectionStress,visible_maxout,2,5
D_leaf+D_frag,124,12,12.0,12.0,12.0,12.0,0.001089518889784813,0.0,SelectionStress_d2_Hid4_maxout_seed0,SelectionStress,visible_maxout,2,5
+D_parent,157,12,2.0,2.0,2.0,2.0,0.0013103950768709183,0.0,SelectionStress_d2_Hid4_maxout_seed0,SelectionStress,visible_maxout,2,5
+D_drop,242,12,2.0,2.0,2.0,2.0,0.0018091415986418724,0.0,SelectionStress_d2_Hid4_maxout_seed0,SelectionStress,visible_maxout,2,5
D_leaf,24,24,24.0,24.0,24.0,24.0,0.0007715867832303047,0.0,SelectionStress_d2_Hid6_relu_seed0,SelectionStress,visible_relu,2,7
D_leaf+D_frag,598,24,24.0,24.0,24.0,24.0,0.003613872453570366,0.0,SelectionStress_d2_Hid6_relu_seed0,SelectionStress,visible_relu,2,7
+D_parent,678,24,2.0,2.0,2.0,2.0,0.004292742349207401,0.0,SelectionStress_d2_Hid6_relu_seed0,SelectionStress,visible_relu,2,7
+D_drop,678,24,2.0,2.0,2.0,2.0,0.004329695366322994,0.0,SelectionStress_d2_Hid6_relu_seed0,SelectionStress,visible_relu,2,7
D_leaf,25,25,25.0,25.0,25.0,25.0,0.0007700957357883453,0.0,SelectionStress_d2_Hid6_maxout_seed0,SelectionStress,visible_maxout,2,7
D_leaf+D_frag,522,25,25.0,25.0,25.0,25.0,0.003125818446278572,0.0,SelectionStress_d2_Hid6_maxout_seed0,SelectionStress,visible_maxout,2,7
+D_parent,600,25,2.0,2.0,2.0,2.0,0.0037741446867585182,0.0,SelectionStress_d2_Hid6_maxout_seed0,SelectionStress,visible_maxout,2,7
+D_drop,600,25,2.0,2.0,2.0,2.0,0.003791424445807934,0.0,SelectionStress_d2_Hid6_maxout_seed0,SelectionStress,visible_maxout,2,7
D_leaf,38,38,38.0,38.0,38.0,38.0,0.0008065588772296906,0.0,SelectionStress_d2_Hid8_relu_seed0,SelectionStress,visible_relu,2,9
D_leaf+D_frag,4608,38,38.0,38.0,38.0,38.0,0.09870829805731773,0.0,SelectionStress_d2_Hid8_relu_seed0,SelectionStress,visible_relu,2,9
+D_parent,4757,38,2.0,2.0,2.0,2.0,0.10177325084805489,0.0,SelectionStress_d2_Hid8_relu_seed0,SelectionStress,visible_relu,2,9
+D_drop,4757,38,2.0,2.0,2.0,2.0,0.10205315984785557,0.0,SelectionStress_d2_Hid8_relu_seed0,SelectionStress,visible_relu,2,9
D_leaf,38,38,38.0,38.0,38.0,38.0,0.000810558907687664,0.0,SelectionStress_d2_Hid8_maxout_seed0,SelectionStress,visible_maxout,2,9
D_leaf+D_frag,3840,38,38.0,38.0,38.0,38.0,0.07213902287185192,0.0,SelectionStress_d2_Hid8_maxout_seed0,SelectionStress,visible_maxout,2,9
+D_parent,3988,38,2.0,2.0,2.0,2.0,0.074879951775074,0.0,SelectionStress_d2_Hid8_maxout_seed0,SelectionStress,visible_maxout,2,9
+D_drop,3988,38,2.0,2.0,2.0,2.0,0.07514317240566015,0.0,SelectionStress_d2_Hid8_maxout_seed0,SelectionStress,visible_maxout,2,9
D_leaf,24,24,24.0,24.0,24.0,24.0,0.0007606055587530136,0.0,SelectionStress_d3_Hid4_relu_seed0,SelectionStress,visible_relu,3,5
D_leaf+D_frag,448,24,24.0,24.0,24.0,24.0,0.0025701671838760376,0.0,SelectionStress_d3_Hid4_relu_seed0,SelectionStress,visible_relu,3,5
+D_parent,501,24,2.0,2.0,2.0,2.0,0.0030474821105599403,0.0,SelectionStress_d3_Hid4_relu_seed0,SelectionStress,visible_relu,3,5
+D_drop,560,24,2.0,2.0,2.0,2.0,0.0035293875262141228,0.0,SelectionStress_d3_Hid4_relu_seed0,SelectionStress,visible_relu,3,5
D_leaf,25,25,25.0,25.0,25.0,25.0,0.0007766755297780037,0.0,SelectionStress_d3_Hid4_maxout_seed0,SelectionStress,visible_maxout,3,5
D_leaf+D_frag,434,25,25.0,25.0,25.0,25.0,0.002546214498579502,0.0,SelectionStress_d3_Hid4_maxout_seed0,SelectionStress,visible_maxout,3,5
+D_parent,488,25,2.0,2.0,2.0,2.0,0.002988927997648716,0.0,SelectionStress_d3_Hid4_maxout_seed0,SelectionStress,visible_maxout,3,5
+D_drop,562,25,2.0,2.0,2.0,2.0,0.0036120032891631126,0.0,SelectionStress_d3_Hid4_maxout_seed0,SelectionStress,visible_maxout,3,5
D_leaf,65,65,65.0,65.0,65.0,65.0,0.0008994946256279945,0.0,SelectionStress_d3_Hid6_relu_seed0,SelectionStress,visible_relu,3,7
D_leaf+D_frag,5500,65,65.0,65.0,65.0,65.0,0.08535428624600172,0.0,SelectionStress_d3_Hid6_relu_seed0,SelectionStress,visible_relu,3,7
+D_parent,5643,65,15.0,15.0,15.0,15.0,0.08782746642827988,0.0,SelectionStress_d3_Hid6_relu_seed0,SelectionStress,visible_relu,3,7
+D_drop,5643,65,15.0,15.0,15.0,15.0,0.08781606517732143,0.0,SelectionStress_d3_Hid6_relu_seed0,SelectionStress,visible_relu,3,7
D_leaf,54,54,54.0,54.0,54.0,54.0,0.000849282369017601,0.0,SelectionStress_d3_Hid6_maxout_seed0,SelectionStress,visible_maxout,3,7
D_leaf+D_frag,3506,54,54.0,54.0,54.0,54.0,0.046273800544440746,0.0,SelectionStress_d3_Hid6_maxout_seed0,SelectionStress,visible_maxout,3,7
+D_parent,3654,54,2.0,2.0,2.0,2.0,0.04859862942248583,0.0,SelectionStress_d3_Hid6_maxout_seed0,SelectionStress,visible_maxout,3,7
+D_drop,3654,54,2.0,2.0,2.0,2.0,0.048773402348160744,0.0,SelectionStress_d3_Hid6_maxout_seed0,SelectionStress,visible_maxout,3,7
D_leaf,104,104,104.0,104.0,104.0,104.0,0.0011025993153452873,0.0,SelectionStress_d3_Hid8_relu_seed0,SelectionStress,visible_relu,3,9
D_leaf+D_frag,42268,104,104.0,104.0,104.0,104.0,5.151412641629577,0.0,SelectionStress_d3_Hid8_relu_seed0,SelectionStress,visible_relu,3,9
+D_parent,42602,104,2.0,2.0,2.0,2.0,5.163244282826781,0.0,SelectionStress_d3_Hid8_relu_seed0,SelectionStress,visible_relu,3,9
+D_drop,42602,104,2.0,2.0,2.0,2.0,5.152902331203222,0.0,SelectionStress_d3_Hid8_relu_seed0,SelectionStress,visible_relu,3,9
D_leaf,100,100,100.0,100.0,100.0,100.0,0.001061667688190937,0.0,SelectionStress_d3_Hid8_maxout_seed0,SelectionStress,visible_maxout,3,9
D_leaf+D_frag,31352,100,100.0,100.0,100.0,100.0,2.975907325744629,0.0,SelectionStress_d3_Hid8_maxout_seed0,SelectionStress,visible_maxout,3,9
+D_parent,31675,100,2.0,2.0,2.0,2.0,2.9920365726575255,0.0,SelectionStress_d3_Hid8_maxout_seed0,SelectionStress,visible_maxout,3,9
+D_drop,31675,100,2.0,2.0,2.0,2.0,2.995637512765825,0.0,SelectionStress_d3_Hid8_maxout_seed0,SelectionStress,visible_maxout,3,9
