instance,family,activation,dim,modules,threshold_label,task_kind,threshold_reference,t,g_min,threshold_margin,is_true_threshold,n_violating_live_leaves,U_ge_transfer,dict_size_thr_transfer,dict_size_thr_parent,dict_size_thr_drop,dict_size_thr_mix,dict_size_threshold_union,OPT_ge_exposed_milp,OPT_ge_exposed_greedy,OPT_ge_exposed_lp_rounding,LB_ge_omega_common,LB_ge_chi_exact_common,LB_ge_omega_exposed,LB_ge_chi_exact_exposed,LB_ge_omega,LB_ge_chi_exact,T_min_ge_milp,timeout_ge_milp,false_control_behavior,OPT_ge_over_OPT_eq,gap_transfer_over_opt,gap_opt_over_lb_exposed,true_VAC_ge_L_grd
tiny_relu_hinge_1d,GoldTiny,ReLU,1,1,tight_true,canonical_true,g_min,-0.25,-0.25,0.0,True,0,2.0,2,0,3,0,3,1.0,1.0,1.0,1,1.0,1,1.0,1,1.0,0.0006880601868033409,False,finite_cover,0.5,2.0,1.0,1.0
tiny_relu_hinge_1d,GoldTiny,ReLU,1,1,false_control,false_control,g_min_plus_delta,-0.23,-0.25,-0.01999999999999999,False,2,inf,0,0,0,0,0,,,,2,2.0,2,2.0,2,2.0,,,no_finite_cover_or_timeout,,,,
tiny_abs_1d,GoldTiny,Abs,1,1,tight_true,canonical_true,g_min,-0.5,-0.5,0.0,True,0,2.0,2,0,3,0,3,1.0,1.0,1.0,1,1.0,1,1.0,1,1.0,0.000677560456097126,False,finite_cover,0.5,2.0,1.0,1.0
tiny_abs_1d,GoldTiny,Abs,1,1,false_control,false_control,g_min_plus_delta,-0.48,-0.5,-0.020000000000000018,False,2,inf,0,0,0,0,0,,,,2,2.0,2,2.0,2,2.0,,,no_finite_cover_or_timeout,,,,
tiny_relu_abs_2d,GoldTiny,ReLU+Abs,2,2,tight_true,canonical_true,g_min,-0.4,-0.4,0.0,True,0,4.0,4,0,8,0,8,2.0,2.0,2.0,1,1.0,2,2.0,2,2.0,0.007253748364746571,False,finite_cover,0.5,2.0,1.0,1.0
tiny_relu_abs_2d,GoldTiny,ReLU+Abs,2,2,false_control,false_control,g_min_plus_delta,-0.38,-0.4,-0.020000000000000018,False,4,inf,0,0,0,0,0,,,,4,4.0,4,4.0,4,4.0,,,no_finite_cover_or_timeout,,,,
tiny_leaky_2d,GoldTiny,LeakyReLU,2,1,tight_true,canonical_true,g_min,-1.92,-1.92,0.0,True,0,2.0,2,0,3,0,3,1.0,1.0,1.0,1,1.0,1,1.0,1,1.0,0.0006872899830341339,False,finite_cover,0.5,2.0,1.0,1.0
tiny_leaky_2d,GoldTiny,LeakyReLU,2,1,false_control,false_control,g_min_plus_delta,-1.9,-1.92,-0.020000000000000018,False,1,inf,1,0,1,0,1,inf,inf,inf,2,2.0,2,2.0,2,2.0,0.0006253952160477638,False,no_finite_cover_or_timeout,,,,
tiny_maxout_2d,GoldTiny,Maxout,2,1,tight_true,canonical_true,g_min,-0.75,-0.75,0.0,True,0,8.0,8,0,20,0,20,4.0,4.0,4.0,1,1.0,4,4.0,4,4.0,0.0049787117168307304,False,finite_cover,1.0,2.0,1.0,1.0
tiny_maxout_2d,GoldTiny,Maxout,2,1,false_control,false_control,g_min_plus_delta,-0.73,-0.75,-0.020000000000000018,False,2,inf,6,0,13,0,13,inf,inf,inf,4,4.0,5,5.0,5,5.0,0.000646526925265789,False,no_finite_cover_or_timeout,,,,
tiny_residual_2d,GoldTiny,Residual+ReLU,2,1,tight_true,canonical_true,g_min,0.2,0.2,0.0,True,0,2.0,2,0,3,0,3,1.0,1.0,1.0,1,1.0,1,1.0,1,1.0,0.000658547505736351,False,finite_cover,0.5,2.0,1.0,1.0
tiny_residual_2d,GoldTiny,Residual+ReLU,2,1,false_control,false_control,g_min_plus_delta,0.22,0.2,-0.01999999999999999,False,2,inf,0,0,0,0,0,,,,2,2.0,2,2.0,2,2.0,,,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_relu_seed0,FamilyA,relu,2,4,tight_true,canonical_true,g_min,-1.85,-1.85,0.0,True,0,11.0,11,0,39,0,39,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.004688160493969917,False,finite_cover,0.5454545454545454,1.8333333333333333,1.0,
FamilyA_d2_M4_relu_seed0,FamilyA,relu,2,4,false_control,false_control,g_min_plus_delta,-1.83,-1.85,-0.020000000000000018,False,1,inf,10,0,34,0,34,inf,inf,inf,4,4.0,7,7.0,7,7.0,0.0006500370800495148,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_relu_seed1,FamilyA,relu,2,4,tight_true,canonical_true,g_min,-0.32,-0.32,0.0,True,0,10.0,10,0,36,0,36,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.005099191330373287,False,finite_cover,0.6,1.6666666666666667,1.0,
FamilyA_d2_M4_relu_seed1,FamilyA,relu,2,4,false_control,false_control,g_min_plus_delta,-0.3,-0.32,-0.020000000000000018,False,6,inf,4,0,13,0,13,inf,inf,inf,8,8.0,9,9.0,9,9.0,0.0006379960104823112,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_relu_seed2,FamilyA,relu,2,4,tight_true,canonical_true,g_min,-1.525,-1.525,0.0,True,0,11.0,11,0,39,0,39,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.004698982462286949,False,finite_cover,0.6,1.8333333333333333,1.0,
FamilyA_d2_M4_relu_seed2,FamilyA,relu,2,4,false_control,false_control,g_min_plus_delta,-1.505,-1.525,-0.020000000000000018,False,2,inf,9,0,30,0,30,inf,inf,inf,5,5.0,7,7.0,7,7.0,0.000655248761177063,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_leakyrelu_seed0,FamilyA,leakyrelu,2,4,tight_true,canonical_true,g_min,-2.121,-2.121,0.0,True,0,11.0,11,0,39,0,39,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.0049293190240859985,False,finite_cover,0.5454545454545454,1.8333333333333333,1.0,
FamilyA_d2_M4_leakyrelu_seed0,FamilyA,leakyrelu,2,4,false_control,false_control,g_min_plus_delta,-2.101,-2.121,-0.020000000000000018,False,1,inf,10,0,34,0,34,inf,inf,inf,4,4.0,7,7.0,7,7.0,0.0006636185571551323,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_leakyrelu_seed1,FamilyA,leakyrelu,2,4,tight_true,canonical_true,g_min,-0.63,-0.63,0.0,True,0,10.0,10,0,36,0,36,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.005020326003432274,False,finite_cover,0.6,1.6666666666666667,1.0,
FamilyA_d2_M4_leakyrelu_seed1,FamilyA,leakyrelu,2,4,false_control,false_control,g_min_plus_delta,-0.61,-0.63,-0.020000000000000018,False,1,inf,9,0,31,0,31,inf,inf,inf,4,4.0,7,7.0,7,7.0,0.000672709196805954,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_leakyrelu_seed2,FamilyA,leakyrelu,2,4,tight_true,canonical_true,g_min,-1.70175,-1.70175,0.0,True,0,11.0,11,0,39,0,39,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.004902875982224941,False,finite_cover,0.6,1.8333333333333333,1.0,
FamilyA_d2_M4_leakyrelu_seed2,FamilyA,leakyrelu,2,4,false_control,false_control,g_min_plus_delta,-1.68175,-1.70175,-0.020000000000000018,False,2,inf,9,0,30,0,30,inf,inf,inf,5,5.0,7,7.0,7,7.0,0.0006606783717870712,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_abs_seed0,FamilyA,abs,2,4,tight_true,canonical_true,g_min,-0.35250000000000004,-0.35250000000000004,0.0,True,0,11.0,11,0,39,0,39,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.004880624823272228,False,finite_cover,0.5454545454545454,1.8333333333333333,1.0,
FamilyA_d2_M4_abs_seed0,FamilyA,abs,2,4,false_control,false_control,g_min_plus_delta,-0.3325,-0.35250000000000004,-0.020000000000000018,False,7,inf,4,0,13,0,13,inf,inf,inf,8,8.0,9,9.0,9,9.0,0.0006469674408435822,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_abs_seed1,FamilyA,abs,2,4,tight_true,canonical_true,g_min,0.11499999999999999,0.11499999999999999,0.0,True,0,10.0,10,0,36,0,36,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.005094291642308235,False,finite_cover,0.6,1.6666666666666667,1.0,
FamilyA_d2_M4_abs_seed1,FamilyA,abs,2,4,false_control,false_control,g_min_plus_delta,0.13499999999999998,0.11499999999999999,-0.01999999999999999,False,4,inf,6,0,20,0,20,inf,inf,inf,6,6.0,8,8.0,8,8.0,0.00066421739757061,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_abs_seed2,FamilyA,abs,2,4,tight_true,canonical_true,g_min,0.0024999999999999883,0.0024999999999999883,0.0,True,0,11.0,11,0,39,0,39,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.004866303876042366,False,finite_cover,0.6,1.8333333333333333,1.0,
FamilyA_d2_M4_abs_seed2,FamilyA,abs,2,4,false_control,false_control,g_min_plus_delta,0.02249999999999999,0.0024999999999999883,-0.02,False,4,inf,7,0,23,0,23,inf,inf,inf,6,6.0,8,8.0,8,8.0,0.0006406176835298538,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_maxout_seed0,FamilyA,maxout,2,4,tight_true,canonical_true,g_min,-0.1584375,-0.1584375,0.0,True,0,10.0,10,0,36,0,36,5.0,5.0,5.0,1,1.0,5,5.0,5,5.0,0.005105791613459587,False,finite_cover,0.5,2.0,1.0,
FamilyA_d2_M4_maxout_seed0,FamilyA,maxout,2,4,false_control,false_control,g_min_plus_delta,-0.13843750000000002,-0.1584375,-0.01999999999999999,False,6,inf,4,0,13,0,13,inf,inf,inf,7,7.0,8,8.0,8,8.0,0.0006383871659636497,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_maxout_seed1,FamilyA,maxout,2,4,tight_true,canonical_true,g_min,-0.055,-0.055,0.0,True,0,9.0,9,0,33,0,33,5.0,5.0,5.0,1,1.0,5,5.0,5,5.0,0.005455527454614639,False,finite_cover,0.5555555555555556,1.8,1.0,
FamilyA_d2_M4_maxout_seed1,FamilyA,maxout,2,4,false_control,false_control,g_min_plus_delta,-0.035,-0.055,-0.019999999999999997,False,6,inf,3,0,10,0,10,inf,inf,inf,7,7.0,8,8.0,8,8.0,0.0006482070311903954,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M4_maxout_seed2,FamilyA,maxout,2,4,tight_true,canonical_true,g_min,-0.19437500000000002,-0.19437500000000002,0.0,True,0,9.0,9,0,33,0,33,5.0,5.0,5.0,1,1.0,5,5.0,5,5.0,0.0051552047953009605,False,finite_cover,0.5555555555555556,1.8,1.0,
FamilyA_d2_M4_maxout_seed2,FamilyA,maxout,2,4,false_control,false_control,g_min_plus_delta,-0.17437500000000003,-0.19437500000000002,-0.01999999999999999,False,4,inf,5,0,17,0,17,inf,inf,inf,6,6.0,7,7.0,7,7.0,0.0006460873410105705,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_relu_seed0,FamilyA,relu,2,6,tight_true,canonical_true,g_min,0.07833333333333332,0.07833333333333332,0.0,True,0,20.0,20,0,108,0,108,10.0,10.0,10.0,1,,9,,9,,0.00399033073335886,False,finite_cover,0.5,2.0,1.1111111111111112,
FamilyA_d2_M6_relu_seed0,FamilyA,relu,2,6,false_control,false_control,g_min_plus_delta,0.09833333333333333,0.07833333333333332,-0.020000000000000004,False,2,inf,18,0,95,0,95,inf,inf,inf,4,,10,,10,,0.0007382147014141083,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_relu_seed1,FamilyA,relu,2,6,tight_true,canonical_true,g_min,-0.5000000000000001,-0.5000000000000001,0.0,True,0,18.0,18,0,98,0,98,9.0,9.0,9.0,1,,8,,8,,0.0041885050013661385,False,finite_cover,0.5,2.0,1.125,
FamilyA_d2_M6_relu_seed1,FamilyA,relu,2,6,false_control,false_control,g_min_plus_delta,-0.4800000000000001,-0.5000000000000001,-0.020000000000000018,False,6,inf,12,0,63,0,63,inf,inf,inf,8,,12,,12,,0.0007199021056294441,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_relu_seed2,FamilyA,relu,2,6,tight_true,canonical_true,g_min,-1.605,-1.605,0.0,True,0,20.0,20,0,108,0,108,12.0,12.0,12.0,1,,12,,12,,0.003974439576268196,False,finite_cover,0.631578947368421,1.6666666666666667,1.0,
FamilyA_d2_M6_relu_seed2,FamilyA,relu,2,6,false_control,false_control,g_min_plus_delta,-1.585,-1.605,-0.020000000000000018,False,3,inf,17,0,89,0,89,inf,inf,inf,7,,14,,14,,0.0007164720445871353,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_leakyrelu_seed0,FamilyA,leakyrelu,2,6,tight_true,canonical_true,g_min,-0.2986666666666667,-0.2986666666666667,0.0,True,0,20.0,20,0,108,0,108,10.0,10.0,10.0,1,,9,,9,,0.003969788551330566,False,finite_cover,0.5,2.0,1.1111111111111112,
FamilyA_d2_M6_leakyrelu_seed0,FamilyA,leakyrelu,2,6,false_control,false_control,g_min_plus_delta,-0.2786666666666667,-0.2986666666666667,-0.020000000000000018,False,2,inf,18,0,95,0,95,inf,inf,inf,4,,10,,10,,0.0007258038967847824,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_leakyrelu_seed1,FamilyA,leakyrelu,2,6,tight_true,canonical_true,g_min,-0.9515,-0.9515,0.0,True,0,18.0,18,0,98,0,98,9.0,9.0,9.0,1,,8,,8,,0.004305393435060978,False,finite_cover,0.5,2.0,1.125,
FamilyA_d2_M6_leakyrelu_seed1,FamilyA,leakyrelu,2,6,false_control,false_control,g_min_plus_delta,-0.9315,-0.9515,-0.020000000000000018,False,1,inf,17,0,91,0,91,inf,inf,inf,4,,9,,9,,0.000750894658267498,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_leakyrelu_seed2,FamilyA,leakyrelu,2,6,tight_true,canonical_true,g_min,-1.90425,-1.90425,0.0,True,0,20.0,20,0,108,0,108,12.0,12.0,12.0,1,,12,,12,,0.004235987551510334,False,finite_cover,0.631578947368421,1.6666666666666667,1.0,
FamilyA_d2_M6_leakyrelu_seed2,FamilyA,leakyrelu,2,6,false_control,false_control,g_min_plus_delta,-1.88425,-1.90425,-0.020000000000000018,False,3,inf,17,0,89,0,89,inf,inf,inf,7,,14,,14,,0.0007257228717207909,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_abs_seed0,FamilyA,abs,2,6,tight_true,canonical_true,g_min,0.345,0.345,0.0,True,0,20.0,20,0,108,0,108,10.0,10.0,10.0,1,,9,,9,,0.0041962359100580215,False,finite_cover,0.5,2.0,1.1111111111111112,
FamilyA_d2_M6_abs_seed0,FamilyA,abs,2,6,false_control,false_control,g_min_plus_delta,0.365,0.345,-0.020000000000000018,False,10,inf,10,0,52,0,52,inf,inf,inf,13,,15,,15,,0.0006940504536032677,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_abs_seed1,FamilyA,abs,2,6,tight_true,canonical_true,g_min,0.1499999999999999,0.1499999999999999,0.0,True,0,18.0,18,0,98,0,98,9.0,9.0,9.0,1,,8,,8,,0.004358828067779541,False,finite_cover,0.5,2.0,1.125,
FamilyA_d2_M6_abs_seed1,FamilyA,abs,2,6,false_control,false_control,g_min_plus_delta,0.1699999999999999,0.1499999999999999,-0.01999999999999999,False,7,inf,11,0,58,0,58,inf,inf,inf,10,,13,,13,,0.0006999112665653229,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_abs_seed2,FamilyA,abs,2,6,tight_true,canonical_true,g_min,0.485,0.485,0.0,True,0,20.0,20,0,108,0,108,12.0,12.0,12.0,1,,12,,12,,0.004166892729699612,False,finite_cover,0.631578947368421,1.6666666666666667,1.0,
FamilyA_d2_M6_abs_seed2,FamilyA,abs,2,6,false_control,false_control,g_min_plus_delta,0.505,0.485,-0.020000000000000018,False,4,inf,16,0,84,0,84,inf,inf,inf,8,,14,,14,,0.0007421839982271194,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_maxout_seed0,FamilyA,maxout,2,6,tight_true,canonical_true,g_min,0.2845833333333333,0.2845833333333333,0.0,True,0,18.0,18,0,98,0,98,10.0,10.0,10.0,1,,10,,10,,0.004427172243595123,False,finite_cover,0.5555555555555556,1.8,1.0,
FamilyA_d2_M6_maxout_seed0,FamilyA,maxout,2,6,false_control,false_control,g_min_plus_delta,0.3045833333333333,0.2845833333333333,-0.020000000000000018,False,4,inf,14,0,74,0,74,inf,inf,inf,6,,12,,12,,0.0007230332121253014,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_maxout_seed1,FamilyA,maxout,2,6,tight_true,canonical_true,g_min,0.26874999999999993,0.26874999999999993,0.0,True,0,16.0,16,0,88,0,88,8.0,8.0,8.0,1,,8,,8,,0.004509808495640755,False,finite_cover,0.5,2.0,1.0,
FamilyA_d2_M6_maxout_seed1,FamilyA,maxout,2,6,false_control,false_control,g_min_plus_delta,0.28874999999999995,0.26874999999999993,-0.020000000000000018,False,6,inf,10,0,53,0,53,inf,inf,inf,9,,11,,11,,0.0007072407752275467,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M6_maxout_seed2,FamilyA,maxout,2,6,tight_true,canonical_true,g_min,0.23874999999999996,0.23874999999999996,0.0,True,0,17.0,17,0,93,0,93,9.0,9.0,9.0,1,,9,,9,,0.004408400505781174,False,finite_cover,0.5294117647058824,1.8888888888888888,1.0,
FamilyA_d2_M6_maxout_seed2,FamilyA,maxout,2,6,false_control,false_control,g_min_plus_delta,0.25875,0.23874999999999996,-0.020000000000000018,False,6,inf,11,0,58,0,58,inf,inf,inf,9,,12,,12,,0.0007031215354800224,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_relu_seed0,FamilyA,relu,2,8,tight_true,canonical_true,g_min,-0.30000000000000004,-0.30000000000000004,0.0,True,0,33.0,33,0,241,0,241,17.0,17.0,17.0,1,,16,,16,,0.004111830145120621,False,finite_cover,0.5151515151515151,1.9411764705882353,1.0625,
FamilyA_d2_M8_relu_seed0,FamilyA,relu,2,8,false_control,false_control,g_min_plus_delta,-0.28,-0.30000000000000004,-0.020000000000000018,False,7,inf,26,0,187,0,187,inf,inf,inf,9,,16,,16,,0.0008897231891751289,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_relu_seed1,FamilyA,relu,2,8,tight_true,canonical_true,g_min,-0.715,-0.715,0.0,True,0,27.0,27,0,199,0,199,15.0,15.0,15.0,1,,14,,14,,0.004193006083369255,False,finite_cover,0.5555555555555556,1.8,1.0714285714285714,
FamilyA_d2_M8_relu_seed1,FamilyA,relu,2,8,false_control,false_control,g_min_plus_delta,-0.695,-0.715,-0.020000000000000018,False,2,inf,25,0,182,0,182,inf,inf,inf,5,,15,,15,,0.0008901851251721382,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_relu_seed2,FamilyA,relu,2,8,tight_true,canonical_true,g_min,-1.675,-1.675,0.0,True,0,26.0,26,0,192,0,192,15.0,15.0,15.0,1,,15,,15,,0.004194324836134911,False,finite_cover,0.6,1.7333333333333334,1.0,
FamilyA_d2_M8_relu_seed2,FamilyA,relu,2,8,false_control,false_control,g_min_plus_delta,-1.655,-1.675,-0.020000000000000018,False,3,inf,23,0,167,0,167,inf,inf,inf,6,,16,,16,,0.0008342908695340157,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_leakyrelu_seed0,FamilyA,leakyrelu,2,8,tight_true,canonical_true,g_min,-0.8485,-0.8485,0.0,True,0,33.0,33,0,241,0,241,17.0,17.0,17.0,1,,16,,16,,0.0041183000430464745,False,finite_cover,0.5151515151515151,1.9411764705882353,1.0625,
FamilyA_d2_M8_leakyrelu_seed0,FamilyA,leakyrelu,2,8,false_control,false_control,g_min_plus_delta,-0.8285,-0.8485,-0.020000000000000018,False,2,inf,31,0,224,0,224,inf,inf,inf,5,,16,,16,,0.0009456789121031761,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_leakyrelu_seed1,FamilyA,leakyrelu,2,8,tight_true,canonical_true,g_min,-1.2295,-1.2295,0.0,True,0,27.0,27,0,199,0,199,15.0,15.0,15.0,1,,14,,14,,0.004156382754445076,False,finite_cover,0.5555555555555556,1.8,1.0714285714285714,
FamilyA_d2_M8_leakyrelu_seed1,FamilyA,leakyrelu,2,8,false_control,false_control,g_min_plus_delta,-1.2095,-1.2295,-0.020000000000000018,False,2,inf,25,0,182,0,182,inf,inf,inf,5,,15,,15,,0.000886864960193634,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_leakyrelu_seed2,FamilyA,leakyrelu,2,8,tight_true,canonical_true,g_min,-2.08175,-2.08175,0.0,True,0,26.0,26,0,192,0,192,15.0,15.0,15.0,1,,15,,15,,0.004162303172051907,False,finite_cover,0.6,1.7333333333333334,1.0,
FamilyA_d2_M8_leakyrelu_seed2,FamilyA,leakyrelu,2,8,false_control,false_control,g_min_plus_delta,-2.06175,-2.08175,-0.020000000000000018,False,2,inf,24,0,175,0,175,inf,inf,inf,5,,15,,15,,0.0008367514237761497,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_abs_seed0,FamilyA,abs,2,8,tight_true,canonical_true,g_min,1.52,1.52,0.0,True,0,33.0,33,0,241,0,241,17.0,17.0,17.0,1,,16,,16,,0.00409326795488596,False,finite_cover,0.5151515151515151,1.9411764705882353,1.0625,
FamilyA_d2_M8_abs_seed0,FamilyA,abs,2,8,false_control,false_control,g_min_plus_delta,1.54,1.52,-0.020000000000000018,False,4,inf,29,0,209,0,209,inf,inf,inf,7,,16,,16,,0.0009401077404618263,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_abs_seed1,FamilyA,abs,2,8,tight_true,canonical_true,g_min,0.8333333333333333,0.8333333333333333,0.0,True,0,27.0,27,0,199,0,199,15.0,15.0,15.0,1,,14,,14,,0.004141812212765217,False,finite_cover,0.5555555555555556,1.8,1.0714285714285714,
FamilyA_d2_M8_abs_seed1,FamilyA,abs,2,8,false_control,false_control,g_min_plus_delta,0.8533333333333333,0.8333333333333333,-0.020000000000000018,False,6,inf,21,0,152,0,152,inf,inf,inf,11,,16,,16,,0.0008319709450006485,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_abs_seed2,FamilyA,abs,2,8,tight_true,canonical_true,g_min,1.4808333333333332,1.4808333333333332,0.0,True,0,26.0,26,0,192,0,192,15.0,15.0,15.0,1,,15,,15,,0.0041870055720210075,False,finite_cover,0.6,1.7333333333333334,1.0,
FamilyA_d2_M8_abs_seed2,FamilyA,abs,2,8,false_control,false_control,g_min_plus_delta,1.5008333333333332,1.4808333333333332,-0.020000000000000018,False,4,inf,22,0,160,0,160,inf,inf,inf,8,,16,,16,,0.0008464120328426361,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_maxout_seed0,FamilyA,maxout,2,8,tight_true,canonical_true,g_min,0.32499999999999996,0.32499999999999996,0.0,True,0,29.0,29,0,213,0,213,15.0,15.0,15.0,1,,13,,13,,0.004180675372481346,False,finite_cover,0.5172413793103449,1.9333333333333333,1.1538461538461537,
FamilyA_d2_M8_maxout_seed0,FamilyA,maxout,2,8,false_control,false_control,g_min_plus_delta,0.345,0.32499999999999996,-0.020000000000000018,False,4,inf,25,0,181,0,181,inf,inf,inf,7,,16,,16,,0.0008693039417266846,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_maxout_seed1,FamilyA,maxout,2,8,tight_true,canonical_true,g_min,1.0687499999999999,1.0687499999999999,0.0,True,0,25.0,25,0,185,0,185,13.0,13.0,13.0,1,,13,,13,,0.004193894565105438,False,finite_cover,0.52,1.9230769230769231,1.0,
FamilyA_d2_M8_maxout_seed1,FamilyA,maxout,2,8,false_control,false_control,g_min_plus_delta,1.0887499999999999,1.0687499999999999,-0.020000000000000018,False,4,inf,21,0,153,0,153,inf,inf,inf,8,,13,,13,,0.000874202698469162,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M8_maxout_seed2,FamilyA,maxout,2,8,tight_true,canonical_true,g_min,0.9133333333333332,0.9133333333333332,0.0,True,0,27.0,27,0,199,0,199,14.0,14.0,14.0,1,,11,,11,,0.004189414903521538,False,finite_cover,0.5185185185185185,1.9285714285714286,1.2727272727272727,
FamilyA_d2_M8_maxout_seed2,FamilyA,maxout,2,8,false_control,false_control,g_min_plus_delta,0.9333333333333332,0.9133333333333332,-0.020000000000000018,False,6,inf,21,0,152,0,152,inf,inf,inf,10,,15,,15,,0.0008722944185137749,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M10_relu_seed0,FamilyA,relu,2,10,tight_true,canonical_true,g_min,-0.5800000000000001,-0.5800000000000001,0.0,True,0,43.0,43,0,384,0,384,23.0,23.0,23.0,1,,16,,16,,0.0045478809624910355,False,finite_cover,0.5348837209302325,1.8695652173913044,1.4375,
FamilyA_d2_M10_relu_seed0,FamilyA,relu,2,10,false_control,false_control,g_min_plus_delta,-0.56,-0.5800000000000001,-0.020000000000000018,False,8,inf,35,0,321,0,321,inf,inf,inf,12,,16,,16,,0.0010496871545910835,False,no_finite_cover_or_timeout,,,,
