instance,family,activation,dim,modules,threshold_label,task_kind,threshold_reference,t,g_min,threshold_margin,is_true_threshold,n_violating_live_leaves,U_ge_transfer,dict_size_thr_transfer,dict_size_thr_parent,dict_size_thr_drop,dict_size_thr_mix,dict_size_threshold_union,OPT_ge_exposed_milp,OPT_ge_exposed_greedy,OPT_ge_exposed_lp_rounding,LB_ge_omega_common,LB_ge_chi_exact_common,LB_ge_omega_exposed,LB_ge_chi_exact_exposed,LB_ge_omega,LB_ge_chi_exact,T_min_ge_milp,timeout_ge_milp,false_control_behavior,OPT_ge_over_OPT_eq,gap_transfer_over_opt,gap_opt_over_lb_exposed,true_VAC_ge_L_grd
FamilyA_d2_M10_relu_seed1,FamilyA,relu,2,10,tight_true,canonical_true,g_min,-0.48000000000000004,-0.48000000000000004,0.0,True,0,44.0,44,0,384,0,384,23.0,23.0,23.0,1,,16,,16,,0.00457968283444643,False,finite_cover,0.5227272727272727,1.9130434782608696,1.4375,
FamilyA_d2_M10_relu_seed1,FamilyA,relu,2,10,false_control,false_control,g_min_plus_delta,-0.46,-0.48000000000000004,-0.020000000000000018,False,6,inf,38,0,349,0,349,inf,inf,inf,9,,16,,16,,0.0010819686576724052,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M10_relu_seed2,FamilyA,relu,2,10,tight_true,canonical_true,g_min,-0.885,-0.885,0.0,True,0,35.0,35,0,327,0,327,19.0,19.0,19.0,1,,16,,16,,0.004443854093551636,False,finite_cover,0.5588235294117647,1.8421052631578947,1.1875,
FamilyA_d2_M10_relu_seed2,FamilyA,relu,2,10,false_control,false_control,g_min_plus_delta,-0.865,-0.885,-0.020000000000000018,False,2,inf,33,0,306,0,306,inf,inf,inf,5,,16,,16,,0.0010193539783358574,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M10_leakyrelu_seed0,FamilyA,leakyrelu,2,10,tight_true,canonical_true,g_min,-1.33475,-1.33475,0.0,True,0,43.0,43,0,384,0,384,23.0,23.0,23.0,1,,16,,16,,0.0045346710830926895,False,finite_cover,0.5348837209302325,1.8695652173913044,1.4375,
FamilyA_d2_M10_leakyrelu_seed0,FamilyA,leakyrelu,2,10,false_control,false_control,g_min_plus_delta,-1.31475,-1.33475,-0.020000000000000018,False,2,inf,41,0,378,0,378,inf,inf,inf,5,,16,,16,,0.001148143783211708,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M10_leakyrelu_seed1,FamilyA,leakyrelu,2,10,tight_true,canonical_true,g_min,-1.10275,-1.10275,0.0,True,0,44.0,44,0,384,0,384,23.0,23.0,23.0,1,,16,,16,,0.004566863179206848,False,finite_cover,0.5227272727272727,1.9130434782608696,1.4375,
FamilyA_d2_M10_leakyrelu_seed1,FamilyA,leakyrelu,2,10,false_control,false_control,g_min_plus_delta,-1.0827499999999999,-1.10275,-0.020000000000000018,False,4,inf,40,0,368,0,368,inf,inf,inf,7,,16,,16,,0.0011771060526371002,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M10_leakyrelu_seed2,FamilyA,leakyrelu,2,10,tight_true,canonical_true,g_min,-1.962,-1.962,0.0,True,0,35.0,35,0,327,0,327,19.0,19.0,19.0,1,,16,,16,,0.004412172362208366,False,finite_cover,0.5588235294117647,1.8421052631578947,1.1875,
FamilyA_d2_M10_leakyrelu_seed2,FamilyA,leakyrelu,2,10,false_control,false_control,g_min_plus_delta,-1.942,-1.962,-0.020000000000000018,False,1,inf,34,0,316,0,316,inf,inf,inf,4,,16,,16,,0.0010399864986538887,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M10_abs_seed0,FamilyA,abs,2,10,tight_true,canonical_true,g_min,2.6229999999999998,2.6229999999999998,0.0,True,0,43.0,43,0,384,0,384,23.0,23.0,23.0,1,,16,,16,,0.0044873664155602455,False,finite_cover,0.5348837209302325,1.8695652173913044,1.4375,
FamilyA_d2_M10_abs_seed0,FamilyA,abs,2,10,false_control,false_control,g_min_plus_delta,2.643,2.6229999999999998,-0.020000000000000018,False,4,inf,39,0,359,0,359,inf,inf,inf,8,,16,,16,,0.0011279135942459106,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M10_abs_seed1,FamilyA,abs,2,10,tight_true,canonical_true,g_min,1.09125,1.09125,0.0,True,0,44.0,44,0,384,0,384,23.0,23.0,23.0,1,,16,,16,,0.004539359360933304,False,finite_cover,0.5227272727272727,1.9130434782608696,1.4375,
FamilyA_d2_M10_abs_seed1,FamilyA,abs,2,10,false_control,false_control,g_min_plus_delta,1.11125,1.09125,-0.020000000000000018,False,4,inf,40,0,368,0,368,inf,inf,inf,9,,16,,16,,0.0012049879878759384,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M10_abs_seed2,FamilyA,abs,2,10,tight_true,canonical_true,g_min,2.4883333333333333,2.4883333333333333,0.0,True,0,35.0,35,0,327,0,327,19.0,19.0,19.0,1,,16,,16,,0.0044462839141488075,False,finite_cover,0.5588235294117647,1.8421052631578947,1.1875,
FamilyA_d2_M10_abs_seed2,FamilyA,abs,2,10,false_control,false_control,g_min_plus_delta,2.5083333333333333,2.4883333333333333,-0.020000000000000018,False,6,inf,29,0,268,0,268,inf,inf,inf,10,,16,,16,,0.0009932918474078178,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M10_maxout_seed0,FamilyA,maxout,2,10,tight_true,canonical_true,g_min,0.96875,0.96875,0.0,True,0,31.0,31,0,289,0,289,16.0,16.0,16.0,1,,14,,14,,0.004347115755081177,False,finite_cover,0.5161290322580645,1.9375,1.1428571428571428,
FamilyA_d2_M10_maxout_seed0,FamilyA,maxout,2,10,false_control,false_control,g_min_plus_delta,0.98875,0.96875,-0.020000000000000018,False,4,inf,27,0,249,0,249,inf,inf,inf,8,,16,,16,,0.0009604096412658691,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M10_maxout_seed1,FamilyA,maxout,2,10,tight_true,canonical_true,g_min,1.6745833333333333,1.6745833333333333,0.0,True,0,38.0,38,0,354,0,354,20.0,20.0,20.0,1,,16,,16,,0.004440922290086746,False,finite_cover,0.5263157894736842,1.9,1.25,
FamilyA_d2_M10_maxout_seed1,FamilyA,maxout,2,10,false_control,false_control,g_min_plus_delta,1.6945833333333333,1.6745833333333333,-0.020000000000000018,False,9,inf,29,0,267,0,267,inf,inf,inf,11,,16,,16,,0.0010269535705447197,False,no_finite_cover_or_timeout,,,,
FamilyA_d2_M10_maxout_seed2,FamilyA,maxout,2,10,tight_true,canonical_true,g_min,1.5925,1.5925,0.0,True,0,39.0,39,0,363,0,363,20.0,20.0,20.0,1,,16,,16,,0.004448633641004562,False,finite_cover,0.5128205128205128,1.95,1.25,
FamilyA_d2_M10_maxout_seed2,FamilyA,maxout,2,10,false_control,false_control,g_min_plus_delta,1.6125,1.5925,-0.020000000000000018,False,4,inf,35,0,323,0,323,inf,inf,inf,8,,16,,16,,0.0010854089632630348,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_relu_seed0,FamilyA,relu,3,4,tight_true,canonical_true,g_min,-1.5525000000000002,-1.5525000000000002,0.0,True,0,12.0,12,0,40,0,40,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.004562312737107277,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_relu_seed0,FamilyA,relu,3,4,false_control,false_control,g_min_plus_delta,-1.5325000000000002,-1.5525000000000002,-0.020000000000000018,False,4,inf,8,0,24,0,24,inf,inf,inf,5,5.0,8,8.0,8,8.0,0.0006706481799483299,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_relu_seed1,FamilyA,relu,3,4,tight_true,canonical_true,g_min,-2.215,-2.215,0.0,True,0,14.0,14,0,45,0,45,7.0,7.0,7.0,1,1.0,7,7.0,7,7.0,0.004193845205008984,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_relu_seed1,FamilyA,relu,3,4,false_control,false_control,g_min_plus_delta,-2.195,-2.215,-0.020000000000000018,False,3,inf,11,0,32,0,32,inf,inf,inf,6,6.0,9,9.0,9,9.0,0.0007121404632925987,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_relu_seed2,FamilyA,relu,3,4,tight_true,canonical_true,g_min,-2.045,-2.045,0.0,True,0,14.0,14,0,45,0,45,7.0,7.0,7.0,1,1.0,7,7.0,7,7.0,0.004193674772977829,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_relu_seed2,FamilyA,relu,3,4,false_control,false_control,g_min_plus_delta,-2.025,-2.045,-0.020000000000000018,False,3,inf,11,0,32,0,32,inf,inf,inf,6,6.0,9,9.0,9,9.0,0.0006799688562750816,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_leakyrelu_seed0,FamilyA,leakyrelu,3,4,tight_true,canonical_true,g_min,-1.7517500000000001,-1.7517500000000001,0.0,True,0,12.0,12,0,40,0,40,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.004386669956147671,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_leakyrelu_seed0,FamilyA,leakyrelu,3,4,false_control,false_control,g_min_plus_delta,-1.7317500000000001,-1.7517500000000001,-0.020000000000000018,False,4,inf,8,0,24,0,24,inf,inf,inf,5,5.0,8,8.0,8,8.0,0.0006612874567508698,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_leakyrelu_seed1,FamilyA,leakyrelu,3,4,tight_true,canonical_true,g_min,-2.307,-2.307,0.0,True,0,14.0,14,0,45,0,45,7.0,7.0,7.0,1,1.0,7,7.0,7,7.0,0.004067446105182171,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_leakyrelu_seed1,FamilyA,leakyrelu,3,4,false_control,false_control,g_min_plus_delta,-2.287,-2.307,-0.020000000000000018,False,3,inf,11,0,32,0,32,inf,inf,inf,6,6.0,9,9.0,9,9.0,0.0006642574444413185,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_leakyrelu_seed2,FamilyA,leakyrelu,3,4,tight_true,canonical_true,g_min,-2.2145,-2.2145,0.0,True,0,14.0,14,0,45,0,45,7.0,7.0,7.0,1,1.0,7,7.0,7,7.0,0.004204126074910164,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_leakyrelu_seed2,FamilyA,leakyrelu,3,4,false_control,false_control,g_min_plus_delta,-2.1945,-2.2145,-0.020000000000000018,False,3,inf,11,0,32,0,32,inf,inf,inf,6,6.0,9,9.0,9,9.0,0.0006740884855389595,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_abs_seed0,FamilyA,abs,3,4,tight_true,canonical_true,g_min,-0.10900000000000007,-0.10900000000000007,0.0,True,0,12.0,12,0,40,0,40,6.0,6.0,6.0,1,1.0,6,6.0,6,6.0,0.004301172681152821,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_abs_seed0,FamilyA,abs,3,4,false_control,false_control,g_min_plus_delta,-0.08900000000000007,-0.10900000000000007,-0.020000000000000004,False,8,inf,4,0,12,0,12,inf,inf,inf,9,9.0,10,10.0,10,10.0,0.0006520869210362434,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_abs_seed1,FamilyA,abs,3,4,tight_true,canonical_true,g_min,-1.4050000000000002,-1.4050000000000002,0.0,True,0,14.0,14,0,45,0,45,7.0,7.0,7.0,1,1.0,7,7.0,7,7.0,0.004182535223662853,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_abs_seed1,FamilyA,abs,3,4,false_control,false_control,g_min_plus_delta,-1.3850000000000002,-1.4050000000000002,-0.020000000000000018,False,6,inf,8,0,22,0,22,inf,inf,inf,8,8.0,10,10.0,10,10.0,0.0006498862057924271,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_abs_seed2,FamilyA,abs,3,4,tight_true,canonical_true,g_min,-0.3500000000000001,-0.3500000000000001,0.0,True,0,14.0,14,0,45,0,45,7.0,7.0,7.0,1,1.0,7,7.0,7,7.0,0.004173354245722294,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_abs_seed2,FamilyA,abs,3,4,false_control,false_control,g_min_plus_delta,-0.33000000000000007,-0.3500000000000001,-0.020000000000000018,False,10,inf,4,0,10,0,10,inf,inf,inf,12,12.0,12,12.0,12,12.0,0.0006645182147622108,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_maxout_seed0,FamilyA,maxout,3,4,tight_true,canonical_true,g_min,-0.598125,-0.598125,0.0,True,0,14.0,14,0,45,0,45,7.0,7.0,7.0,1,1.0,7,7.0,7,7.0,0.0044664256274700165,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_maxout_seed0,FamilyA,maxout,3,4,false_control,false_control,g_min_plus_delta,-0.578125,-0.598125,-0.020000000000000018,False,4,inf,10,0,29,0,29,inf,inf,inf,6,6.0,9,9.0,9,9.0,0.0006617773324251175,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_maxout_seed1,FamilyA,maxout,3,4,tight_true,canonical_true,g_min,-1.0695833333333336,-1.0695833333333336,0.0,True,0,14.0,14,0,45,0,45,7.0,7.0,7.0,1,1.0,7,7.0,7,7.0,0.00419116485863924,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_maxout_seed1,FamilyA,maxout,3,4,false_control,false_control,g_min_plus_delta,-1.0495833333333335,-1.0695833333333336,-0.020000000000000018,False,4,inf,10,0,29,0,29,inf,inf,inf,6,6.0,9,9.0,9,9.0,0.0006810594350099564,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M4_maxout_seed2,FamilyA,maxout,3,4,tight_true,canonical_true,g_min,-0.23166666666666672,-0.23166666666666672,0.0,True,0,14.0,14,0,45,0,45,7.0,7.0,7.0,1,1.0,7,7.0,7,7.0,0.004197636619210243,False,finite_cover,0.5,2.0,1.0,
FamilyA_d3_M4_maxout_seed2,FamilyA,maxout,3,4,false_control,false_control,g_min_plus_delta,-0.21166666666666673,-0.23166666666666672,-0.01999999999999999,False,8,inf,6,0,17,0,17,inf,inf,inf,9,9.0,11,11.0,11,11.0,0.0006735790520906448,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_relu_seed0,FamilyA,relu,3,6,tight_true,canonical_true,g_min,-1.3916666666666668,-1.3916666666666668,0.0,True,0,33.0,33,0,161,0,161,17.0,18.0,17.0,1,,12,,12,,0.003696438856422901,False,finite_cover,0.5151515151515151,1.9411764705882353,1.4166666666666667,
FamilyA_d3_M6_relu_seed0,FamilyA,relu,3,6,false_control,false_control,g_min_plus_delta,-1.3716666666666668,-1.3916666666666668,-0.020000000000000018,False,4,inf,29,0,137,0,137,inf,inf,inf,7,,15,,15,,0.0008463812991976738,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_relu_seed1,FamilyA,relu,3,6,tight_true,canonical_true,g_min,-2.2350000000000003,-2.2350000000000003,0.0,True,0,34.0,34,0,165,0,165,17.0,17.0,17.0,1,,12,,12,,0.003694348968565464,False,finite_cover,0.5,2.0,1.4166666666666667,
FamilyA_d3_M6_relu_seed1,FamilyA,relu,3,6,false_control,false_control,g_min_plus_delta,-2.2150000000000003,-2.2350000000000003,-0.020000000000000018,False,2,inf,32,0,152,0,152,inf,inf,inf,7,,15,,15,,0.000852302648127079,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_relu_seed2,FamilyA,relu,3,6,tight_true,canonical_true,g_min,-2.1550000000000002,-2.1550000000000002,0.0,True,0,36.0,36,0,174,0,174,19.0,19.0,19.0,1,,15,,15,,0.003680477850139141,False,finite_cover,0.5277777777777778,1.894736842105263,1.2666666666666666,
FamilyA_d3_M6_relu_seed2,FamilyA,relu,3,6,false_control,false_control,g_min_plus_delta,-2.1350000000000002,-2.1550000000000002,-0.020000000000000018,False,2,inf,34,0,161,0,161,inf,inf,inf,6,,16,,16,,0.0008622333407402039,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_leakyrelu_seed0,FamilyA,leakyrelu,3,6,tight_true,canonical_true,g_min,-1.6460833333333336,-1.6460833333333336,0.0,True,0,33.0,33,0,161,0,161,17.0,18.0,17.0,1,,12,,12,,0.003703649155795574,False,finite_cover,0.5151515151515151,1.9411764705882353,1.4166666666666667,
FamilyA_d3_M6_leakyrelu_seed0,FamilyA,leakyrelu,3,6,false_control,false_control,g_min_plus_delta,-1.6260833333333335,-1.6460833333333336,-0.020000000000000018,False,4,inf,29,0,137,0,137,inf,inf,inf,7,,15,,15,,0.0008391914889216423,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_leakyrelu_seed1,FamilyA,leakyrelu,3,6,tight_true,canonical_true,g_min,-2.4005,-2.4005,0.0,True,0,34.0,34,0,165,0,165,17.0,17.0,17.0,1,,12,,12,,0.003751203417778015,False,finite_cover,0.5,2.0,1.4166666666666667,
FamilyA_d3_M6_leakyrelu_seed1,FamilyA,leakyrelu,3,6,false_control,false_control,g_min_plus_delta,-2.3805,-2.4005,-0.020000000000000018,False,2,inf,32,0,152,0,152,inf,inf,inf,7,,15,,15,,0.0008695637807250023,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_leakyrelu_seed2,FamilyA,leakyrelu,3,6,tight_true,canonical_true,g_min,-2.52925,-2.52925,0.0,True,0,36.0,36,0,174,0,174,19.0,19.0,19.0,1,,15,,15,,0.0036918791010975838,False,finite_cover,0.5277777777777778,1.894736842105263,1.2666666666666666,
FamilyA_d3_M6_leakyrelu_seed2,FamilyA,leakyrelu,3,6,false_control,false_control,g_min_plus_delta,-2.50925,-2.52925,-0.020000000000000018,False,2,inf,34,0,161,0,161,inf,inf,inf,6,,16,,16,,0.0008602617308497429,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_abs_seed0,FamilyA,abs,3,6,tight_true,canonical_true,g_min,0.33980769230769226,0.33980769230769226,0.0,True,0,33.0,33,0,161,0,161,17.0,18.0,17.0,1,,12,,12,,0.0037138406187295914,False,finite_cover,0.5151515151515151,1.9411764705882353,1.4166666666666667,
FamilyA_d3_M6_abs_seed0,FamilyA,abs,3,6,false_control,false_control,g_min_plus_delta,0.3598076923076923,0.33980769230769226,-0.020000000000000018,False,8,inf,25,0,117,0,117,inf,inf,inf,11,,16,,16,,0.000844242051243782,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_abs_seed1,FamilyA,abs,3,6,tight_true,canonical_true,g_min,-0.8450000000000001,-0.8450000000000001,0.0,True,0,34.0,34,0,165,0,165,17.0,17.0,17.0,1,,12,,12,,0.0036434661597013474,False,finite_cover,0.5,2.0,1.4166666666666667,
FamilyA_d3_M6_abs_seed1,FamilyA,abs,3,6,false_control,false_control,g_min_plus_delta,-0.8250000000000001,-0.8450000000000001,-0.020000000000000018,False,6,inf,28,0,130,0,130,inf,inf,inf,10,,16,,16,,0.0008409209549427032,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_abs_seed2,FamilyA,abs,3,6,tight_true,canonical_true,g_min,0.1533333333333332,0.1533333333333332,0.0,True,0,36.0,36,0,174,0,174,19.0,19.0,19.0,1,,15,,15,,0.0036947792395949364,False,finite_cover,0.5277777777777778,1.894736842105263,1.2666666666666666,
FamilyA_d3_M6_abs_seed2,FamilyA,abs,3,6,false_control,false_control,g_min_plus_delta,0.1733333333333332,0.1533333333333332,-0.01999999999999999,False,8,inf,28,0,130,0,130,inf,inf,inf,11,,16,,16,,0.0008537331596016884,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_maxout_seed0,FamilyA,maxout,3,6,tight_true,canonical_true,g_min,-0.13468750000000013,-0.13468750000000013,0.0,True,0,32.0,32,0,157,0,157,16.0,16.0,16.0,1,,12,,12,,0.00373863335698843,False,finite_cover,0.5,2.0,1.3333333333333333,
FamilyA_d3_M6_maxout_seed0,FamilyA,maxout,3,6,false_control,false_control,g_min_plus_delta,-0.11468750000000012,-0.13468750000000013,-0.020000000000000004,False,8,inf,24,0,113,0,113,inf,inf,inf,11,,16,,16,,0.0008174693211913109,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_maxout_seed1,FamilyA,maxout,3,6,tight_true,canonical_true,g_min,-0.40833333333333344,-0.40833333333333344,0.0,True,0,29.0,29,0,144,0,144,15.0,15.0,15.0,1,,11,,11,,0.003740292973816395,False,finite_cover,0.5172413793103449,1.9333333333333333,1.3636363636363635,
FamilyA_d3_M6_maxout_seed1,FamilyA,maxout,3,6,false_control,false_control,g_min_plus_delta,-0.3883333333333334,-0.40833333333333344,-0.020000000000000018,False,4,inf,25,0,120,0,120,inf,inf,inf,8,,13,,13,,0.0008385507389903069,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M6_maxout_seed2,FamilyA,maxout,3,6,tight_true,canonical_true,g_min,-0.12875000000000003,-0.12875000000000003,0.0,True,0,36.0,36,0,174,0,174,19.0,19.0,19.0,1,,12,,12,,0.0036451155319809914,False,finite_cover,0.5277777777777778,1.894736842105263,1.5833333333333333,
FamilyA_d3_M6_maxout_seed2,FamilyA,maxout,3,6,false_control,false_control,g_min_plus_delta,-0.10875000000000003,-0.12875000000000003,-0.020000000000000004,False,12,inf,24,0,110,0,110,inf,inf,inf,15,,16,,16,,0.0008379211649298668,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M8_relu_seed0,FamilyA,relu,3,8,tight_true,canonical_true,g_min,-1.5150000000000001,-1.5150000000000001,0.0,True,0,66.0,66,0,384,0,384,34.0,35.0,34.0,1,,16,,16,,0.004613186232745647,False,finite_cover,0.5151515151515151,1.9411764705882353,2.125,
FamilyA_d3_M8_relu_seed0,FamilyA,relu,3,8,false_control,false_control,g_min_plus_delta,-1.495,-1.5150000000000001,-0.020000000000000018,False,4,inf,62,0,384,0,384,inf,inf,inf,8,,16,,16,,0.0012113377451896667,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M8_relu_seed1,FamilyA,relu,3,8,tight_true,canonical_true,g_min,-0.44000000000000006,-0.44000000000000006,0.0,True,0,55.0,55,0,372,0,372,28.0,29.0,28.0,1,,16,,16,,0.004337924532592297,False,finite_cover,0.509090909090909,1.9642857142857142,1.75,
FamilyA_d3_M8_relu_seed1,FamilyA,relu,3,8,false_control,false_control,g_min_plus_delta,-0.42000000000000004,-0.44000000000000006,-0.020000000000000018,False,4,inf,51,0,340,0,340,inf,inf,inf,7,,16,,16,,0.0011691944673657417,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M8_relu_seed2,FamilyA,relu,3,8,tight_true,canonical_true,g_min,-1.31,-1.31,0.0,True,0,67.0,67,0,384,0,384,34.0,36.0,34.0,1,,16,,16,,0.004451854154467583,False,finite_cover,0.5074626865671642,1.9705882352941178,2.125,
FamilyA_d3_M8_relu_seed2,FamilyA,relu,3,8,false_control,false_control,g_min_plus_delta,-1.29,-1.31,-0.020000000000000018,False,4,inf,63,0,384,0,384,inf,inf,inf,8,,16,,16,,0.001307235099375248,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M8_leakyrelu_seed0,FamilyA,leakyrelu,3,8,tight_true,canonical_true,g_min,-1.9932500000000002,-1.9932500000000002,0.0,True,0,66.0,66,0,384,0,384,34.0,35.0,34.0,1,,16,,16,,0.004603106528520584,False,finite_cover,0.5151515151515151,1.9411764705882353,2.125,
FamilyA_d3_M8_leakyrelu_seed0,FamilyA,leakyrelu,3,8,false_control,false_control,g_min_plus_delta,-1.9732500000000002,-1.9932500000000002,-0.020000000000000018,False,4,inf,62,0,384,0,384,inf,inf,inf,8,,16,,16,,0.0013163862749934196,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M8_leakyrelu_seed1,FamilyA,leakyrelu,3,8,tight_true,canonical_true,g_min,-1.2859999999999998,-1.2859999999999998,0.0,True,0,55.0,55,0,372,0,372,28.0,29.0,28.0,1,,16,,16,,0.004387660883367062,False,finite_cover,0.509090909090909,1.9642857142857142,1.75,
FamilyA_d3_M8_leakyrelu_seed1,FamilyA,leakyrelu,3,8,false_control,false_control,g_min_plus_delta,-1.2659999999999998,-1.2859999999999998,-0.020000000000000018,False,2,inf,53,0,355,0,355,inf,inf,inf,5,,16,,16,,0.0011662757024168968,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M8_leakyrelu_seed2,FamilyA,leakyrelu,3,8,tight_true,canonical_true,g_min,-1.91975,-1.91975,0.0,True,0,67.0,67,0,384,0,384,34.0,36.0,34.0,1,,16,,16,,0.00448150560259819,False,finite_cover,0.5074626865671642,1.9705882352941178,2.125,
FamilyA_d3_M8_leakyrelu_seed2,FamilyA,leakyrelu,3,8,false_control,false_control,g_min_plus_delta,-1.89975,-1.91975,-0.020000000000000018,False,2,inf,65,0,384,0,384,inf,inf,inf,5,,16,,16,,0.001202496699988842,False,no_finite_cover_or_timeout,,,,
FamilyA_d3_M8_abs_seed0,FamilyA,abs,3,8,tight_true,canonical_true,g_min,0.49083333333333323,0.49083333333333323,0.0,True,0,66.0,66,0,384,0,384,34.0,35.0,34.0,1,,16,,16,,0.004595574922859669,False,finite_cover,0.5151515151515151,1.9411764705882353,2.125,
FamilyA_d3_M8_abs_seed0,FamilyA,abs,3,8,false_control,false_control,g_min_plus_delta,0.5108333333333333,0.49083333333333323,-0.020000000000000018,False,8,inf,58,0,380,0,380,inf,inf,inf,11,,16,,16,,0.0012754229828715324,False,no_finite_cover_or_timeout,,,,
