stage,dictionary_size_N,atomic_universe_size_m,OPT_exposed_milp,greedy,lp_rounding,local_cleanup,T_min_milp,timeout_rate,LB_ge_omega_exposed,LB_ge_chi_exact_exposed,instance,family,activation,dim,modules,threshold_label,t
D_transfer,2,2,2.0,2.0,2.0,2.0,0.0006654886528849602,0.0,2,2.0,tiny_relu_hinge_1d,GoldTiny,ReLU,1,1,tight_true,-0.25
+D_parent,2,2,2.0,2.0,2.0,2.0,0.0006670495495200157,0.0,2,2.0,tiny_relu_hinge_1d,GoldTiny,ReLU,1,1,tight_true,-0.25
+D_drop,3,2,1.0,1.0,1.0,1.0,0.0006815986707806587,0.0,1,1.0,tiny_relu_hinge_1d,GoldTiny,ReLU,1,1,tight_true,-0.25
D_transfer,2,2,2.0,2.0,2.0,2.0,0.0006566168740391731,0.0,2,2.0,tiny_abs_1d,GoldTiny,Abs,1,1,tight_true,-0.5
+D_parent,2,2,2.0,2.0,2.0,2.0,0.0006555067375302315,0.0,2,2.0,tiny_abs_1d,GoldTiny,Abs,1,1,tight_true,-0.5
+D_drop,3,2,1.0,1.0,1.0,1.0,0.0006783083081245422,0.0,1,1.0,tiny_abs_1d,GoldTiny,Abs,1,1,tight_true,-0.5
D_transfer,4,4,4.0,4.0,4.0,4.0,0.000758245587348938,0.0,4,4.0,tiny_relu_abs_2d,GoldTiny,ReLU+Abs,2,2,tight_true,-0.4
+D_parent,4,4,4.0,4.0,4.0,4.0,0.0006641075015068054,0.0,4,4.0,tiny_relu_abs_2d,GoldTiny,ReLU+Abs,2,2,tight_true,-0.4
+D_drop,8,4,2.0,2.0,2.0,2.0,0.007324672304093838,0.0,2,2.0,tiny_relu_abs_2d,GoldTiny,ReLU+Abs,2,2,tight_true,-0.4
D_transfer,2,2,2.0,2.0,2.0,2.0,0.0006528664380311966,0.0,2,2.0,tiny_leaky_2d,GoldTiny,LeakyReLU,2,1,tight_true,-1.92
+D_parent,2,2,2.0,2.0,2.0,2.0,0.0006464868783950806,0.0,2,2.0,tiny_leaky_2d,GoldTiny,LeakyReLU,2,1,tight_true,-1.92
+D_drop,3,2,1.0,1.0,1.0,1.0,0.0006626974791288376,0.0,1,1.0,tiny_leaky_2d,GoldTiny,LeakyReLU,2,1,tight_true,-1.92
D_transfer,8,8,8.0,8.0,8.0,8.0,0.0006704786792397499,0.0,8,8.0,tiny_maxout_2d,GoldTiny,Maxout,2,1,tight_true,-0.75
+D_parent,8,8,8.0,8.0,8.0,8.0,0.0006609279662370682,0.0,8,8.0,tiny_maxout_2d,GoldTiny,Maxout,2,1,tight_true,-0.75
+D_drop,20,8,4.0,4.0,4.0,4.0,0.005084280855953693,0.0,4,4.0,tiny_maxout_2d,GoldTiny,Maxout,2,1,tight_true,-0.75
D_transfer,2,2,2.0,2.0,2.0,2.0,0.002084360457956791,0.0,2,2.0,tiny_residual_2d,GoldTiny,Residual+ReLU,2,1,tight_true,0.2
+D_parent,2,2,2.0,2.0,2.0,2.0,0.0006512273102998734,0.0,2,2.0,tiny_residual_2d,GoldTiny,Residual+ReLU,2,1,tight_true,0.2
+D_drop,3,2,1.0,1.0,1.0,1.0,0.0006734887138009071,0.0,1,1.0,tiny_residual_2d,GoldTiny,Residual+ReLU,2,1,tight_true,0.2
D_transfer,43,43,43.0,43.0,43.0,43.0,0.0008103391155600548,0.0,16,,FamilyA_d2_M10_relu_seed0,FamilyA,relu,2,10,tight_true,-0.5800000000000001
+D_parent,43,43,43.0,43.0,43.0,43.0,0.0007440941408276558,0.0,16,,FamilyA_d2_M10_relu_seed0,FamilyA,relu,2,10,tight_true,-0.5800000000000001
+D_drop,384,43,23.0,23.0,23.0,23.0,0.004397541284561157,0.0,16,,FamilyA_d2_M10_relu_seed0,FamilyA,relu,2,10,tight_true,-0.5800000000000001
D_transfer,43,43,43.0,43.0,43.0,43.0,0.0008392315357923508,0.0,16,,FamilyA_d2_M10_leakyrelu_seed0,FamilyA,leakyrelu,2,10,tight_true,-1.33475
+D_parent,43,43,43.0,43.0,43.0,43.0,0.0007429029792547226,0.0,16,,FamilyA_d2_M10_leakyrelu_seed0,FamilyA,leakyrelu,2,10,tight_true,-1.33475
+D_drop,384,43,23.0,23.0,23.0,23.0,0.004482616670429707,0.0,16,,FamilyA_d2_M10_leakyrelu_seed0,FamilyA,leakyrelu,2,10,tight_true,-1.33475
D_transfer,43,43,43.0,43.0,43.0,43.0,0.0008073588833212852,0.0,16,,FamilyA_d2_M10_abs_seed0,FamilyA,abs,2,10,tight_true,2.6229999999999998
+D_parent,43,43,43.0,43.0,43.0,43.0,0.0007380936294794083,0.0,16,,FamilyA_d2_M10_abs_seed0,FamilyA,abs,2,10,tight_true,2.6229999999999998
+D_drop,384,43,23.0,23.0,23.0,23.0,0.0044713448733091354,0.0,16,,FamilyA_d2_M10_abs_seed0,FamilyA,abs,2,10,tight_true,2.6229999999999998
D_transfer,31,31,31.0,31.0,31.0,31.0,0.0007753875106573105,0.0,16,,FamilyA_d2_M10_maxout_seed0,FamilyA,maxout,2,10,tight_true,0.96875
+D_parent,31,31,31.0,31.0,31.0,31.0,0.0007007317617535591,0.0,16,,FamilyA_d2_M10_maxout_seed0,FamilyA,maxout,2,10,tight_true,0.96875
+D_drop,289,31,16.0,16.0,16.0,16.0,0.004273661412298679,0.0,14,,FamilyA_d2_M10_maxout_seed0,FamilyA,maxout,2,10,tight_true,0.96875
D_transfer,104,104,104.0,104.0,104.0,104.0,0.0010337550193071365,0.0,16,,FamilyA_d3_M10_relu_seed0,FamilyA,relu,3,10,tight_true,-1.76
+D_parent,104,104,104.0,104.0,104.0,104.0,0.0009415773674845695,0.0,16,,FamilyA_d3_M10_relu_seed0,FamilyA,relu,3,10,tight_true,-1.76
+D_drop,384,104,75.0,76.0,75.0,76.0,0.006517274305224419,0.0,16,,FamilyA_d3_M10_relu_seed0,FamilyA,relu,3,10,tight_true,-1.76
D_transfer,104,104,104.0,104.0,104.0,104.0,0.0009875120595097542,0.0,16,,FamilyA_d3_M10_leakyrelu_seed0,FamilyA,leakyrelu,3,10,tight_true,-2.467
+D_parent,104,104,104.0,104.0,104.0,104.0,0.0009168870747089386,0.0,16,,FamilyA_d3_M10_leakyrelu_seed0,FamilyA,leakyrelu,3,10,tight_true,-2.467
+D_drop,384,104,75.0,76.0,75.0,76.0,0.006352842785418034,0.0,16,,FamilyA_d3_M10_leakyrelu_seed0,FamilyA,leakyrelu,3,10,tight_true,-2.467
D_transfer,104,104,104.0,104.0,104.0,104.0,0.0010164743289351463,0.0,16,,FamilyA_d3_M10_abs_seed0,FamilyA,abs,3,10,tight_true,1.3146666666666664
+D_parent,104,104,104.0,104.0,104.0,104.0,0.0009150365367531776,0.0,16,,FamilyA_d3_M10_abs_seed0,FamilyA,abs,3,10,tight_true,1.3146666666666664
+D_drop,384,104,75.0,76.0,75.0,76.0,0.006510473787784576,0.0,16,,FamilyA_d3_M10_abs_seed0,FamilyA,abs,3,10,tight_true,1.3146666666666664
D_transfer,114,114,114.0,114.0,114.0,114.0,0.0010683583095669746,0.0,16,,FamilyA_d3_M10_maxout_seed0,FamilyA,maxout,3,10,tight_true,0.19999999999999996
+D_parent,114,114,114.0,114.0,114.0,114.0,0.0009526889771223068,0.0,16,,FamilyA_d3_M10_maxout_seed0,FamilyA,maxout,3,10,tight_true,0.19999999999999996
+D_drop,384,114,83.0,83.0,83.0,83.0,0.008857525885105133,0.0,16,,FamilyA_d3_M10_maxout_seed0,FamilyA,maxout,3,10,tight_true,0.19999999999999996
D_transfer,52,52,52.0,52.0,52.0,52.0,0.0008265599608421326,0.0,16,,FamilyB_d5_M6_relu_seed0,FamilyB,relu,5,6,tight_true,-2.35
+D_parent,52,52,52.0,52.0,52.0,52.0,0.0007625846192240715,0.0,16,,FamilyB_d5_M6_relu_seed0,FamilyB,relu,5,6,tight_true,-2.35
+D_drop,224,52,26.0,26.0,26.0,26.0,0.003641144372522831,0.0,16,,FamilyB_d5_M6_relu_seed0,FamilyB,relu,5,6,tight_true,-2.35
D_transfer,62,62,62.0,62.0,62.0,62.0,0.0008557727560400963,0.0,16,,FamilyB_d5_M6_maxout_seed0,FamilyB,maxout,5,6,tight_true,-0.9675000000000002
+D_parent,62,62,62.0,62.0,62.0,62.0,0.0007837070152163506,0.0,16,,FamilyB_d5_M6_maxout_seed0,FamilyB,maxout,5,6,tight_true,-0.9675000000000002
+D_drop,253,62,31.0,31.0,31.0,31.0,0.0036571165546774864,0.0,16,,FamilyB_d5_M6_maxout_seed0,FamilyB,maxout,5,6,tight_true,-0.9675000000000002
D_transfer,64,64,64.0,64.0,64.0,64.0,0.0009073764085769653,0.0,16,,FamilyB_d10_M6_relu_seed0,FamilyB,relu,10,6,tight_true,-1.866666666666667
+D_parent,64,64,64.0,64.0,64.0,64.0,0.0008100289851427078,0.0,16,,FamilyB_d10_M6_relu_seed0,FamilyB,relu,10,6,tight_true,-1.866666666666667
+D_drop,256,64,32.0,32.0,32.0,32.0,0.0036926791071891785,0.0,16,,FamilyB_d10_M6_relu_seed0,FamilyB,relu,10,6,tight_true,-1.866666666666667
D_transfer,64,64,64.0,64.0,64.0,64.0,0.000869343988597393,0.0,16,,FamilyB_d10_M6_maxout_seed0,FamilyB,maxout,10,6,tight_true,-2.1550000000000002
+D_parent,64,64,64.0,64.0,64.0,64.0,0.0007996577769517899,0.0,16,,FamilyB_d10_M6_maxout_seed0,FamilyB,maxout,10,6,tight_true,-2.1550000000000002
+D_drop,256,64,32.0,32.0,32.0,32.0,0.0036820583045482635,0.0,16,,FamilyB_d10_M6_maxout_seed0,FamilyB,maxout,10,6,tight_true,-2.1550000000000002
D_transfer,14,14,14.0,14.0,14.0,14.0,0.0007539549842476845,0.0,14,14.0,SelectionStress_d2_Hid4_relu_seed0,SelectionStress,visible_relu,2,5,tight_true,-0.10000000000000005
+D_parent,14,14,14.0,14.0,14.0,14.0,0.0007045520469546318,0.0,14,14.0,SelectionStress_d2_Hid4_relu_seed0,SelectionStress,visible_relu,2,5,tight_true,-0.10000000000000005
+D_drop,63,14,7.0,7.0,7.0,7.0,0.004388940520584583,0.0,7,7.0,SelectionStress_d2_Hid4_relu_seed0,SelectionStress,visible_relu,2,5,tight_true,-0.10000000000000005
D_transfer,12,12,12.0,12.0,12.0,12.0,0.0007777772843837738,0.0,12,12.0,SelectionStress_d2_Hid4_maxout_seed0,SelectionStress,visible_maxout,2,5,tight_true,-0.1375000000000001
+D_parent,12,12,12.0,12.0,12.0,12.0,0.0007019108161330223,0.0,12,12.0,SelectionStress_d2_Hid4_maxout_seed0,SelectionStress,visible_maxout,2,5,tight_true,-0.1375000000000001
+D_drop,55,12,6.0,6.0,6.0,6.0,0.004861664958298206,0.0,6,6.0,SelectionStress_d2_Hid4_maxout_seed0,SelectionStress,visible_maxout,2,5,tight_true,-0.1375000000000001
D_transfer,24,24,24.0,24.0,24.0,24.0,0.0007583051919937134,0.0,16,,SelectionStress_d2_Hid6_relu_seed0,SelectionStress,visible_relu,2,7,tight_true,-0.10000000000000005
+D_parent,24,24,24.0,24.0,24.0,24.0,0.0006855903193354607,0.0,16,,SelectionStress_d2_Hid6_relu_seed0,SelectionStress,visible_relu,2,7,tight_true,-0.10000000000000005
+D_drop,153,24,13.0,13.0,13.0,13.0,0.0041082995012402534,0.0,12,,SelectionStress_d2_Hid6_relu_seed0,SelectionStress,visible_relu,2,7,tight_true,-0.10000000000000005
D_transfer,25,25,25.0,25.0,25.0,25.0,0.0007573859766125679,0.0,16,,SelectionStress_d2_Hid6_maxout_seed0,SelectionStress,visible_maxout,2,7,tight_true,-0.13750000000000007
+D_parent,25,25,25.0,25.0,25.0,25.0,0.0006943903863430023,0.0,16,,SelectionStress_d2_Hid6_maxout_seed0,SelectionStress,visible_maxout,2,7,tight_true,-0.13750000000000007
+D_drop,159,25,13.0,13.0,13.0,13.0,0.004075376316905022,0.0,12,,SelectionStress_d2_Hid6_maxout_seed0,SelectionStress,visible_maxout,2,7,tight_true,-0.13750000000000007
D_transfer,38,38,38.0,38.0,38.0,38.0,0.0008022785186767578,0.0,16,,SelectionStress_d2_Hid8_relu_seed0,SelectionStress,visible_relu,2,9,tight_true,-0.10000000000000002
+D_parent,38,38,38.0,38.0,38.0,38.0,0.0007379725575447083,0.0,16,,SelectionStress_d2_Hid8_relu_seed0,SelectionStress,visible_relu,2,9,tight_true,-0.10000000000000002
+D_drop,315,38,20.0,20.0,20.0,20.0,0.004204086028039455,0.0,14,,SelectionStress_d2_Hid8_relu_seed0,SelectionStress,visible_relu,2,9,tight_true,-0.10000000000000002
D_transfer,38,38,38.0,38.0,38.0,38.0,0.0007860064506530762,0.0,16,,SelectionStress_d2_Hid8_maxout_seed0,SelectionStress,visible_maxout,2,9,tight_true,-0.13750000000000012
+D_parent,38,38,38.0,38.0,38.0,38.0,0.000727103091776371,0.0,16,,SelectionStress_d2_Hid8_maxout_seed0,SelectionStress,visible_maxout,2,9,tight_true,-0.13750000000000012
+D_drop,315,38,19.0,19.0,19.0,19.0,0.004181774333119392,0.0,16,,SelectionStress_d2_Hid8_maxout_seed0,SelectionStress,visible_maxout,2,9,tight_true,-0.13750000000000012
D_transfer,24,24,24.0,24.0,24.0,24.0,0.0007618656381964684,0.0,16,,SelectionStress_d3_Hid4_relu_seed0,SelectionStress,visible_relu,3,5,tight_true,-0.10000000000000005
+D_parent,24,24,24.0,24.0,24.0,24.0,0.0006883293390274048,0.0,16,,SelectionStress_d3_Hid4_relu_seed0,SelectionStress,visible_relu,3,5,tight_true,-0.10000000000000005
+D_drop,95,24,12.0,12.0,12.0,12.0,0.0034820428118109703,0.0,9,,SelectionStress_d3_Hid4_relu_seed0,SelectionStress,visible_relu,3,5,tight_true,-0.10000000000000005
D_transfer,25,25,25.0,25.0,25.0,25.0,0.0007583452388644218,0.0,16,,SelectionStress_d3_Hid4_maxout_seed0,SelectionStress,visible_maxout,3,5,tight_true,-0.13750000000000004
+D_parent,25,25,25.0,25.0,25.0,25.0,0.0006890101358294487,0.0,16,,SelectionStress_d3_Hid4_maxout_seed0,SelectionStress,visible_maxout,3,5,tight_true,-0.13750000000000004
+D_drop,98,25,13.0,13.0,13.0,13.0,0.003351854160428047,0.0,10,,SelectionStress_d3_Hid4_maxout_seed0,SelectionStress,visible_maxout,3,5,tight_true,-0.13750000000000004
D_transfer,65,65,65.0,65.0,65.0,65.0,0.0008694939315319061,0.0,16,,SelectionStress_d3_Hid6_relu_seed0,SelectionStress,visible_relu,3,7,tight_true,-0.10000000000000007
+D_parent,65,65,65.0,65.0,65.0,65.0,0.0007996279746294022,0.0,16,,SelectionStress_d3_Hid6_relu_seed0,SelectionStress,visible_relu,3,7,tight_true,-0.10000000000000007
+D_drop,359,65,33.0,34.0,33.0,34.0,0.004577532410621643,0.0,16,,SelectionStress_d3_Hid6_relu_seed0,SelectionStress,visible_relu,3,7,tight_true,-0.10000000000000007
D_transfer,54,54,54.0,54.0,54.0,54.0,0.0008364403620362282,0.0,16,,SelectionStress_d3_Hid6_maxout_seed0,SelectionStress,visible_maxout,3,7,tight_true,-0.13750000000000004
+D_parent,54,54,54.0,54.0,54.0,54.0,0.0007681353017687798,0.0,16,,SelectionStress_d3_Hid6_maxout_seed0,SelectionStress,visible_maxout,3,7,tight_true,-0.13750000000000004
+D_drop,307,54,27.0,29.0,27.0,29.0,0.003880162723362446,0.0,16,,SelectionStress_d3_Hid6_maxout_seed0,SelectionStress,visible_maxout,3,7,tight_true,-0.13750000000000004
D_transfer,104,104,104.0,104.0,104.0,104.0,0.000988861545920372,0.0,16,,SelectionStress_d3_Hid8_relu_seed0,SelectionStress,visible_relu,3,9,tight_true,-0.10000000000000005
+D_parent,104,104,104.0,104.0,104.0,104.0,0.0009258780628442764,0.0,16,,SelectionStress_d3_Hid8_relu_seed0,SelectionStress,visible_relu,3,9,tight_true,-0.10000000000000005
+D_drop,384,104,70.0,72.0,70.0,72.0,0.005365140736103058,0.0,16,,SelectionStress_d3_Hid8_relu_seed0,SelectionStress,visible_relu,3,9,tight_true,-0.10000000000000005
D_transfer,100,100,100.0,100.0,100.0,100.0,0.0009873025119304657,0.0,16,,SelectionStress_d3_Hid8_maxout_seed0,SelectionStress,visible_maxout,3,9,tight_true,-0.13750000000000004
+D_parent,100,100,100.0,100.0,100.0,100.0,0.0009095063433051109,0.0,16,,SelectionStress_d3_Hid8_maxout_seed0,SelectionStress,visible_maxout,3,9,tight_true,-0.13750000000000004
+D_drop,384,100,66.0,66.0,66.0,66.0,0.005580456927418709,0.0,16,,SelectionStress_d3_Hid8_maxout_seed0,SelectionStress,visible_maxout,3,9,tight_true,-0.13750000000000004
D_transfer,20,20,20.0,20.0,20.0,20.0,0.0007177321240305901,0.0,16,,ThresholdStress_d2_M6_seed0,ThresholdStress,positive_abs_relu_mix,2,6,margin_true,0.0
+D_parent,20,20,20.0,20.0,20.0,20.0,0.0006894096732139587,0.0,16,,ThresholdStress_d2_M6_seed0,ThresholdStress,positive_abs_relu_mix,2,6,margin_true,0.0
+D_drop,108,20,10.0,10.0,10.0,10.0,0.004188935272395611,0.0,9,,ThresholdStress_d2_M6_seed0,ThresholdStress,positive_abs_relu_mix,2,6,margin_true,0.0
D_transfer,33,33,33.0,33.0,33.0,33.0,0.0007995478808879852,0.0,16,,ThresholdStress_d2_M8_seed0,ThresholdStress,positive_abs_relu_mix,2,8,margin_true,0.0
+D_parent,33,33,33.0,33.0,33.0,33.0,0.0007213214412331581,0.0,16,,ThresholdStress_d2_M8_seed0,ThresholdStress,positive_abs_relu_mix,2,8,margin_true,0.0
+D_drop,241,33,17.0,17.0,17.0,17.0,0.0038955137133598328,0.0,16,,ThresholdStress_d2_M8_seed0,ThresholdStress,positive_abs_relu_mix,2,8,margin_true,0.0
D_transfer,33,33,33.0,33.0,33.0,33.0,0.0007646661251783371,0.0,16,,ThresholdStress_d3_M6_seed0,ThresholdStress,positive_abs_relu_mix,3,6,margin_true,0.0
+D_parent,33,33,33.0,33.0,33.0,33.0,0.0007135318592190742,0.0,16,,ThresholdStress_d3_M6_seed0,ThresholdStress,positive_abs_relu_mix,3,6,margin_true,0.0
+D_drop,161,33,17.0,18.0,17.0,18.0,0.003644975833594799,0.0,12,,ThresholdStress_d3_M6_seed0,ThresholdStress,positive_abs_relu_mix,3,6,margin_true,0.0
D_transfer,66,66,66.0,66.0,66.0,66.0,0.0008871247991919518,0.0,16,,ThresholdStress_d3_M8_seed0,ThresholdStress,positive_abs_relu_mix,3,8,margin_true,0.0
+D_parent,66,66,66.0,66.0,66.0,66.0,0.0008109090849757195,0.0,16,,ThresholdStress_d3_M8_seed0,ThresholdStress,positive_abs_relu_mix,3,8,margin_true,0.0
+D_drop,384,66,34.0,35.0,34.0,35.0,0.004572782665491104,0.0,16,,ThresholdStress_d3_M8_seed0,ThresholdStress,positive_abs_relu_mix,3,8,margin_true,0.0
